Training on dataset data/CE_train_E1.h5
Specified device: cuda:0
Using NVIDIA A100 80GB PCIe
models/GNN_norm+mlp+net_no_dist_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time5202342.tar
Number of parameters: 1034603
Saved initial model at models/init5202342.pt
Epoch 0
Starting epoch 0...
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.53837e-02, 3.10392e-02, 3.24481e-02, 2.33942e-02, 2.59146e-02, 2.34506e-02
Node: 01 (pos: 0.010): -1.36101e-02, 3.01969e-02, 3.27648e-02, 2.28934e-02, 2.55677e-02, 2.38142e-02
Node: 02 (pos: 0.020): -1.18269e-02, 2.93630e-02, 3.30797e-02, 2.23987e-02, 2.52205e-02, 2.41784e-02
Node: 03 (pos: 0.030): -1.00343e-02, 2.85374e-02, 3.33926e-02, 2.19102e-02, 2.48729e-02, 2.45430e-02
Node: 04 (pos: 0.040): -8.23207e-03, 2.77202e-02, 3.37037e-02, 2.14279e-02, 2.45249e-02, 2.49080e-02
Node: 05 (pos: 0.051): -6.42037e-03, 2.69114e-02, 3.40128e-02, 2.09516e-02, 2.41766e-02, 2.52735e-02
-
Node: 07 (pos: 0.071): -6.42037e-03, 2.69114e-02, 3.40128e-02, 2.09516e-02, 2.41766e-02, 2.52735e-02
Node: 08 (pos: 0.081): -8.23207e-03, 2.77202e-02, 3.37037e-02, 2.14279e-02, 2.45249e-02, 2.49080e-02
Node: 09 (pos: 0.091): -1.00343e-02, 2.85374e-02, 3.33926e-02, 2.19102e-02, 2.48729e-02, 2.45430e-02
Node: 10 (pos: 0.101): -1.18269e-02, 2.93630e-02, 3.30797e-02, 2.23987e-02, 2.52205e-02, 2.41784e-02
Node: 11 (pos: 0.111): -1.36101e-02, 3.01969e-02, 3.27648e-02, 2.28934e-02, 2.55677e-02, 2.38142e-02
Node: 12 (pos: 0.121): -1.53837e-02, 3.10392e-02, 3.24481e-02, 2.33942e-02, 2.59146e-02, 2.34506e-02

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 7.89262e-01, 3.81581e-01, 3.48932e-01, 5.78515e-01, 5.10908e-01, 5.76989e-01
Node: 01 (pos: 0.010): 8.30910e-01, 4.01779e-01, 3.41798e-01, 5.92084e-01, 5.20114e-01, 5.67158e-01
Node: 02 (pos: 0.020): 8.69466e-01, 4.22239e-01, 3.34785e-01, 6.05499e-01, 5.29368e-01, 5.57332e-01
Node: 03 (pos: 0.030): 9.04217e-01, 4.42911e-01, 3.27893e-01, 6.18748e-01, 5.38666e-01, 5.47518e-01
Node: 04 (pos: 0.040): 9.34478e-01, 4.63749e-01, 3.21121e-01, 6.31818e-01, 5.48004e-01, 5.37723e-01
Node: 05 (pos: 0.051): 9.59617e-01, 4.84702e-01, 3.14469e-01, 6.44700e-01, 5.57381e-01, 5.27953e-01
-
Node: 07 (pos: 0.071): 9.59617e-01, 4.84702e-01, 3.14469e-01, 6.44700e-01, 5.57381e-01, 5.27953e-01
Node: 08 (pos: 0.081): 9.34478e-01, 4.63749e-01, 3.21121e-01, 6.31818e-01, 5.48004e-01, 5.37723e-01
Node: 09 (pos: 0.091): 9.04217e-01, 4.42911e-01, 3.27893e-01, 6.18748e-01, 5.38666e-01, 5.47518e-01
Node: 10 (pos: 0.101): 8.69466e-01, 4.22239e-01, 3.34785e-01, 6.05499e-01, 5.29368e-01, 5.57332e-01
Node: 11 (pos: 0.111): 8.30910e-01, 4.01779e-01, 3.41798e-01, 5.92084e-01, 5.20114e-01, 5.67158e-01
Node: 12 (pos: 0.121): 7.89262e-01, 3.81581e-01, 3.48932e-01, 5.78515e-01, 5.10908e-01, 5.76989e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -6.42037e-03, 2.69114e-02, 3.40128e-02, 2.09516e-02, 2.41766e-02, 2.52735e-02
Node: 01 (pos: 0.010): -8.23207e-03, 2.77202e-02, 3.37037e-02, 2.14279e-02, 2.45249e-02, 2.49080e-02
Node: 02 (pos: 0.020): -1.00343e-02, 2.85374e-02, 3.33926e-02, 2.19102e-02, 2.48729e-02, 2.45430e-02
Node: 03 (pos: 0.030): -1.18269e-02, 2.93630e-02, 3.30797e-02, 2.23987e-02, 2.52205e-02, 2.41784e-02
Node: 04 (pos: 0.040): -1.36101e-02, 3.01969e-02, 3.27648e-02, 2.28934e-02, 2.55677e-02, 2.38142e-02
Node: 05 (pos: 0.051): -1.53837e-02, 3.10392e-02, 3.24481e-02, 2.33942e-02, 2.59146e-02, 2.34506e-02
-
Node: 07 (pos: 0.071): -1.36101e-02, 3.01969e-02, 3.27648e-02, 2.28934e-02, 2.55677e-02, 2.38142e-02
Node: 08 (pos: 0.081): -1.18269e-02, 2.93630e-02, 3.30797e-02, 2.23987e-02, 2.52205e-02, 2.41784e-02
Node: 09 (pos: 0.091): -1.00343e-02, 2.85374e-02, 3.33926e-02, 2.19102e-02, 2.48729e-02, 2.45430e-02
Node: 10 (pos: 0.101): -8.23207e-03, 2.77202e-02, 3.37037e-02, 2.14279e-02, 2.45249e-02, 2.49080e-02
Node: 11 (pos: 0.111): -6.42037e-03, 2.69114e-02, 3.40128e-02, 2.09516e-02, 2.41766e-02, 2.52735e-02
Node: 12 (pos: 0.121): -1.53837e-02, 3.10392e-02, 3.24481e-02, 2.33942e-02, 2.59146e-02, 2.34506e-02

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.59617e-01, 4.84702e-01, 3.14469e-01, 6.44700e-01, 5.57381e-01, 5.27953e-01
Node: 58 (pos: 0.586): 9.34478e-01, 4.63749e-01, 3.21121e-01, 6.31818e-01, 5.48004e-01, 5.37723e-01
Node: 59 (pos: 0.596): 9.04217e-01, 4.42911e-01, 3.27893e-01, 6.18748e-01, 5.38666e-01, 5.47518e-01
Node: 60 (pos: 0.606): 8.69466e-01, 4.22239e-01, 3.34785e-01, 6.05499e-01, 5.29368e-01, 5.57332e-01
Node: 61 (pos: 0.616): 8.30910e-01, 4.01779e-01, 3.41798e-01, 5.92084e-01, 5.20114e-01, 5.67158e-01
Node: 50 (pos: 0.505): 7.89262e-01, 3.81581e-01, 3.48932e-01, 5.78515e-01, 5.10908e-01, 5.76989e-01
-
Node: 51 (pos: 0.515): 8.30910e-01, 4.01779e-01, 3.41798e-01, 5.92084e-01, 5.20114e-01, 5.67158e-01
Node: 52 (pos: 0.525): 8.69466e-01, 4.22239e-01, 3.34785e-01, 6.05499e-01, 5.29368e-01, 5.57332e-01
Node: 53 (pos: 0.535): 9.04217e-01, 4.42911e-01, 3.27893e-01, 6.18748e-01, 5.38666e-01, 5.47518e-01
Node: 54 (pos: 0.545): 9.34478e-01, 4.63749e-01, 3.21121e-01, 6.31818e-01, 5.48004e-01, 5.37723e-01
Node: 55 (pos: 0.556): 9.59617e-01, 4.84702e-01, 3.14469e-01, 6.44700e-01, 5.57381e-01, 5.27953e-01
Node: 62 (pos: 0.626): 7.89262e-01, 3.81581e-01, 3.48932e-01, 5.78515e-01, 5.10908e-01, 5.76989e-01
=========================================================================================================
Training Loss (progress: 0.00), 1.230124079824244, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.27613417596366274, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.20576304819465727, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
