Training on dataset data/CE_train_E1.h5
Specified device: cuda:0
Using NVIDIA A100 80GB PCIe
models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time52141.tar
Number of parameters: 1034609.0
Epoch 0
Starting epoch 0...
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -8.38546e-02, 2.66954e-02, 1.08925e-01, -6.06701e-03, -1.17050e-01, 1.33888e-01
Node: 01 (pos: 0.010): -8.45158e-02, 2.80091e-02, 1.08731e-01, -5.10866e-03, -1.17078e-01, 1.34277e-01
Node: 02 (pos: 0.020): -8.51740e-02, 2.93316e-02, 1.08543e-01, -4.14999e-03, -1.17108e-01, 1.34674e-01
Node: 03 (pos: 0.030): -8.58292e-02, 3.06631e-02, 1.08361e-01, -3.19100e-03, -1.17139e-01, 1.35082e-01
Node: 04 (pos: 0.040): -8.64814e-02, 3.20035e-02, 1.08185e-01, -2.23171e-03, -1.17172e-01, 1.35499e-01
Node: 05 (pos: 0.051): -8.71307e-02, 3.33528e-02, 1.08016e-01, -1.27213e-03, -1.17206e-01, 1.35926e-01
-
Node: 07 (pos: 0.071): -8.71307e-02, 3.33528e-02, 1.08016e-01, -1.27213e-03, -1.17206e-01, 1.35926e-01
Node: 08 (pos: 0.081): -8.64814e-02, 3.20035e-02, 1.08185e-01, -2.23171e-03, -1.17172e-01, 1.35499e-01
Node: 09 (pos: 0.091): -8.58292e-02, 3.06631e-02, 1.08361e-01, -3.19100e-03, -1.17139e-01, 1.35082e-01
Node: 10 (pos: 0.101): -8.51740e-02, 2.93316e-02, 1.08543e-01, -4.14999e-03, -1.17108e-01, 1.34674e-01
Node: 11 (pos: 0.111): -8.45158e-02, 2.80091e-02, 1.08731e-01, -5.10866e-03, -1.17078e-01, 1.34277e-01
Node: 12 (pos: 0.121): -8.38546e-02, 2.66954e-02, 1.08925e-01, -6.06701e-03, -1.17050e-01, 1.33888e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 8.83518e-04, 4.90346e-01, 7.03490e-06, 9.63861e-01, 1.12178e-06, 1.63979e-08
Node: 01 (pos: 0.010): 7.90440e-04, 4.56344e-01, 7.33860e-06, 9.74239e-01, 1.11434e-06, 1.47771e-08
Node: 02 (pos: 0.020): 7.06908e-04, 4.23016e-01, 7.64457e-06, 9.82925e-01, 1.10657e-06, 1.32781e-08
Node: 03 (pos: 0.030): 6.31980e-04, 3.90540e-01, 7.95210e-06, 9.89869e-01, 1.09846e-06, 1.18964e-08
Node: 04 (pos: 0.040): 5.64799e-04, 3.59076e-01, 8.26040e-06, 9.95032e-01, 1.09004e-06, 1.06268e-08
Node: 05 (pos: 0.051): 5.04592e-04, 3.28766e-01, 8.56868e-06, 9.98383e-01, 1.08132e-06, 9.46416e-09
-
Node: 07 (pos: 0.071): 5.04592e-04, 3.28766e-01, 8.56868e-06, 9.98383e-01, 1.08132e-06, 9.46416e-09
Node: 08 (pos: 0.081): 5.64799e-04, 3.59076e-01, 8.26040e-06, 9.95032e-01, 1.09004e-06, 1.06268e-08
Node: 09 (pos: 0.091): 6.31980e-04, 3.90540e-01, 7.95210e-06, 9.89869e-01, 1.09846e-06, 1.18964e-08
Node: 10 (pos: 0.101): 7.06908e-04, 4.23016e-01, 7.64457e-06, 9.82925e-01, 1.10657e-06, 1.32781e-08
Node: 11 (pos: 0.111): 7.90440e-04, 4.56344e-01, 7.33860e-06, 9.74239e-01, 1.11434e-06, 1.47771e-08
Node: 12 (pos: 0.121): 8.83518e-04, 4.90346e-01, 7.03490e-06, 9.63861e-01, 1.12178e-06, 1.63979e-08
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -8.71307e-02, 3.33528e-02, 1.08016e-01, -1.27213e-03, -1.17206e-01, 1.35926e-01
Node: 01 (pos: 0.010): -8.64814e-02, 3.20035e-02, 1.08185e-01, -2.23171e-03, -1.17172e-01, 1.35499e-01
Node: 02 (pos: 0.020): -8.58292e-02, 3.06631e-02, 1.08361e-01, -3.19100e-03, -1.17139e-01, 1.35082e-01
Node: 03 (pos: 0.030): -8.51740e-02, 2.93316e-02, 1.08543e-01, -4.14999e-03, -1.17108e-01, 1.34674e-01
Node: 04 (pos: 0.040): -8.45158e-02, 2.80091e-02, 1.08731e-01, -5.10866e-03, -1.17078e-01, 1.34277e-01
Node: 05 (pos: 0.051): -8.38546e-02, 2.66954e-02, 1.08925e-01, -6.06701e-03, -1.17050e-01, 1.33888e-01
-
Node: 07 (pos: 0.071): -8.45158e-02, 2.80091e-02, 1.08731e-01, -5.10866e-03, -1.17078e-01, 1.34277e-01
Node: 08 (pos: 0.081): -8.51740e-02, 2.93316e-02, 1.08543e-01, -4.14999e-03, -1.17108e-01, 1.34674e-01
Node: 09 (pos: 0.091): -8.58292e-02, 3.06631e-02, 1.08361e-01, -3.19100e-03, -1.17139e-01, 1.35082e-01
Node: 10 (pos: 0.101): -8.64814e-02, 3.20035e-02, 1.08185e-01, -2.23171e-03, -1.17172e-01, 1.35499e-01
Node: 11 (pos: 0.111): -8.71307e-02, 3.33528e-02, 1.08016e-01, -1.27213e-03, -1.17206e-01, 1.35926e-01
Node: 12 (pos: 0.121): -8.38546e-02, 2.66954e-02, 1.08925e-01, -6.06701e-03, -1.17050e-01, 1.33888e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 5.04592e-04, 3.28766e-01, 8.56868e-06, 9.98383e-01, 1.08132e-06, 9.46416e-09
Node: 58 (pos: 0.586): 5.64799e-04, 3.59076e-01, 8.26040e-06, 9.95032e-01, 1.09004e-06, 1.06268e-08
Node: 59 (pos: 0.596): 6.31980e-04, 3.90540e-01, 7.95210e-06, 9.89869e-01, 1.09846e-06, 1.18964e-08
Node: 60 (pos: 0.606): 7.06908e-04, 4.23016e-01, 7.64457e-06, 9.82925e-01, 1.10657e-06, 1.32781e-08
Node: 61 (pos: 0.616): 7.90440e-04, 4.56344e-01, 7.33860e-06, 9.74239e-01, 1.11434e-06, 1.47771e-08
Node: 50 (pos: 0.505): 8.83518e-04, 4.90346e-01, 7.03490e-06, 9.63861e-01, 1.12178e-06, 1.63979e-08
-
Node: 51 (pos: 0.515): 7.90440e-04, 4.56344e-01, 7.33860e-06, 9.74239e-01, 1.11434e-06, 1.47771e-08
Node: 52 (pos: 0.525): 7.06908e-04, 4.23016e-01, 7.64457e-06, 9.82925e-01, 1.10657e-06, 1.32781e-08
Node: 53 (pos: 0.535): 6.31980e-04, 3.90540e-01, 7.95210e-06, 9.89869e-01, 1.09846e-06, 1.18964e-08
Node: 54 (pos: 0.545): 5.64799e-04, 3.59076e-01, 8.26040e-06, 9.95032e-01, 1.09004e-06, 1.06268e-08
Node: 55 (pos: 0.556): 5.04592e-04, 3.28766e-01, 8.56868e-06, 9.98383e-01, 1.08132e-06, 9.46416e-09
Node: 62 (pos: 0.626): 8.83518e-04, 4.90346e-01, 7.03490e-06, 9.63861e-01, 1.12178e-06, 1.63979e-08
=========================================================================================================
Training Loss (progress: 0.00), 1.3424289260714168, [0.0027102866857501825, 0.004455043998489324, 0.006654986049758954, 0.007198947490510646, 0.0003087131620054661, 0.00032996930167168275]
Training Loss (progress: 0.08), 0.2612593798437143, [0.010281457032881317, 0.0030236597171251693, 0.008580038519924442, 0.019979940326903905, 0.0003079038956103919, 0.0003291047851880816]
Training Loss (progress: 0.16), 0.19910140703435703, [0.019007026127894733, 0.0008633305019803766, 0.001680125331726386, 0.02825164975807446, 0.0003070982424037975, 0.00032824365878668073]
Training Loss (progress: 0.24), 0.17895897178181167, [0.023503196624539414, 0.0007265636179209606, 0.001331413933265403, 0.043682167708919944, 0.00030629469759437254, 0.0003273847855843624]
Training Loss (progress: 0.32), 0.1397591301738899, [0.030489466091603648, 0.0005768882108911769, 0.001342528829701996, 0.04765060460388026, 0.00030549325514550325, 0.00032652815968398964]
Training Loss (progress: 0.40), 0.14060608629306814, [0.03600449266354805, 0.0008023351904554016, 0.0014560158475533849, 0.054568905547160235, 0.00030469391343747505, 0.00032567377520486326]
Training Loss (progress: 0.48), 0.13586848298640217, [0.04562650316342177, 0.0008777322626546069, 0.001746721425865383, 0.0657114501433491, 0.00030389666161880906, 0.00032482162628398717]
Training Loss (progress: 0.56), 0.13231754309912994, [0.055747228828707494, 0.0009642792283467186, 0.001699675251215342, 0.08104778472762622, 0.00030310149581161194, 0.0003239717070726747]
Training Loss (progress: 0.64), 0.12000247022941192, [0.06448650371265527, 0.0009560847258510721, 0.002021719655999003, 0.08837331023066146, 0.0003023084132852367, 0.0003231240117354888]
Training Loss (progress: 0.72), 0.11550807545419588, [0.0660972683696294, 0.001135732712878541, 0.001875683388364086, 0.08814208019868006, 0.0003015174038348537, 0.00032227853445169173]
Training Loss (progress: 0.80), 0.10834766858691945, [0.07470906724083946, 0.0011774132773456339, 0.0021106731140527724, 0.09238494946825429, 0.0003007284680553113, 0.00032143526942132267]
Training Loss (progress: 0.88), 0.10949945306822656, [0.08915111427084639, 0.0014530510043262903, 0.0021203547933832975, 0.09858223373917224, 0.00029994159259673765, 0.0003205942108562156]
Training Loss (progress: 0.96), 0.0963632485340994, [0.10056456979483562, 0.0013107879783453773, 0.002222345297600847, 0.10216466380280358, 0.00029915678270521403, 0.00031975535298043223]
Evaluation on validation dataset:
Step 25, mean loss 0.08647430326526112
Step 50, mean loss 0.08916575925443412
Step 75, mean loss 0.10526543687962858
Step 100, mean loss 0.2738046978355946
Step 125, mean loss 0.2091001265533575
Step 150, mean loss 0.16352196916637596
Step 175, mean loss 0.2635723746253306
Step 200, mean loss 0.49395368692126396
Step 225, mean loss 0.4248590155660785
Unrolled forward losses 15.864104476822302
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.18309e-04, -5.56418e-02, 7.09558e-02, -1.16531e-04, -1.15482e-01, 1.28002e-01
Node: 01 (pos: 0.010): 3.14309e-04, -4.69390e-02, 6.06515e-02, -7.32664e-05, -1.15506e-01, 1.28379e-01
Node: 02 (pos: 0.020): -2.88175e-04, -3.80384e-02, 5.05126e-02, -3.08975e-05, -1.15532e-01, 1.28764e-01
Node: 03 (pos: 0.030): -8.89135e-04, -2.89391e-02, 4.05393e-02, 1.05763e-05, -1.15559e-01, 1.29159e-01
Node: 04 (pos: 0.040): -1.48856e-03, -1.96403e-02, 3.07322e-02, 5.11553e-05, -1.15587e-01, 1.29562e-01
Node: 05 (pos: 0.051): -2.08645e-03, -1.01415e-02, 2.10916e-02, 9.08398e-05, -1.15617e-01, 1.29974e-01
-
Node: 07 (pos: 0.071): -2.08645e-03, -1.01415e-02, 2.10916e-02, 9.08398e-05, -1.15617e-01, 1.29974e-01
Node: 08 (pos: 0.081): -1.48856e-03, -1.96403e-02, 3.07322e-02, 5.11553e-05, -1.15587e-01, 1.29562e-01
Node: 09 (pos: 0.091): -8.89135e-04, -2.89391e-02, 4.05393e-02, 1.05763e-05, -1.15559e-01, 1.29159e-01
Node: 10 (pos: 0.101): -2.88175e-04, -3.80384e-02, 5.05126e-02, -3.08975e-05, -1.15532e-01, 1.28764e-01
Node: 11 (pos: 0.111): 3.14309e-04, -4.69390e-02, 6.06515e-02, -7.32664e-05, -1.15506e-01, 1.28379e-01
Node: 12 (pos: 0.121): 9.18309e-04, -5.56418e-02, 7.09558e-02, -1.16531e-04, -1.15482e-01, 1.28002e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.99992e-01, 1.12833e-01, 9.96839e-02, 1.00000e+00, 4.13821e-20, 5.25085e-23
Node: 01 (pos: 0.010): 9.99999e-01, 2.11673e-01, 1.85501e-01, 1.00000e+00, 4.06135e-20, 3.87970e-23
Node: 02 (pos: 0.020): 9.99999e-01, 3.60708e-01, 3.10827e-01, 1.00000e+00, 3.98168e-20, 2.84413e-23
