Training on dataset data/CE_train_E1.h5
Specified device: cuda:0
Using NVIDIA A100 80GB PCIe
models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.0005_tw25_unrolling2_time541937.tar
Number of parameters: 1034609.0
Epoch 0
Starting epoch 0...
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.48330e-02, -4.58672e-02, 1.13893e-01, 2.16751e-02, 1.06018e-01, -9.47219e-02
Node: 01 (pos: 0.010): 1.98715e-02, -5.04882e-02, 1.07164e-01, 2.48659e-02, 9.77710e-02, -9.02148e-02
Node: 02 (pos: 0.020): 2.49100e-02, -5.51092e-02, 1.00436e-01, 2.80566e-02, 8.95236e-02, -8.57077e-02
Node: 03 (pos: 0.030): 2.99485e-02, -5.97302e-02, 9.37069e-02, 3.12473e-02, 8.12762e-02, -8.12006e-02
Node: 04 (pos: 0.040): 3.49870e-02, -6.43512e-02, 8.69783e-02, 3.44381e-02, 7.30289e-02, -7.66934e-02
Node: 05 (pos: 0.051): 4.00255e-02, -6.89722e-02, 8.02497e-02, 3.76288e-02, 6.47815e-02, -7.21863e-02
-
Node: 07 (pos: 0.071): 4.00255e-02, -6.89722e-02, 8.02497e-02, 3.76288e-02, 6.47815e-02, -7.21863e-02
Node: 08 (pos: 0.081): 3.49870e-02, -6.43512e-02, 8.69783e-02, 3.44381e-02, 7.30289e-02, -7.66934e-02
Node: 09 (pos: 0.091): 2.99485e-02, -5.97302e-02, 9.37069e-02, 3.12473e-02, 8.12762e-02, -8.12006e-02
Node: 10 (pos: 0.101): 2.49100e-02, -5.51092e-02, 1.00436e-01, 2.80566e-02, 8.95236e-02, -8.57077e-02
Node: 11 (pos: 0.111): 1.98715e-02, -5.04882e-02, 1.07164e-01, 2.48659e-02, 9.77710e-02, -9.02148e-02
Node: 12 (pos: 0.121): 1.48330e-02, -4.58672e-02, 1.13893e-01, 2.16751e-02, 1.06018e-01, -9.47219e-02

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 6.44014e-01, 1.48821e-02, 5.40807e-12, 3.90775e-01, 1.72647e-10, 1.60992e-08
Node: 01 (pos: 0.010): 4.53958e-01, 6.10824e-03, 1.05922e-10, 2.90363e-01, 4.97758e-09, 8.52714e-08
Node: 02 (pos: 0.020): 2.89091e-01, 2.30183e-03, 1.73095e-09, 2.07143e-01, 1.09324e-07, 4.16401e-07
Node: 03 (pos: 0.030): 1.66323e-01, 7.96410e-04, 2.36010e-08, 1.41877e-01, 1.82916e-06, 1.87470e-06
Node: 04 (pos: 0.040): 8.64507e-02, 2.52990e-04, 2.68489e-07, 9.32975e-02, 2.33146e-05, 7.78145e-06
Node: 05 (pos: 0.051): 4.05961e-02, 7.37864e-05, 2.54844e-06, 5.89036e-02, 2.26382e-04, 2.97784e-05
-
Node: 07 (pos: 0.071): 4.05961e-02, 7.37864e-05, 2.54844e-06, 5.89036e-02, 2.26382e-04, 2.97784e-05
Node: 08 (pos: 0.081): 8.64507e-02, 2.52990e-04, 2.68489e-07, 9.32975e-02, 2.33146e-05, 7.78145e-06
Node: 09 (pos: 0.091): 1.66323e-01, 7.96410e-04, 2.36010e-08, 1.41877e-01, 1.82916e-06, 1.87470e-06
Node: 10 (pos: 0.101): 2.89091e-01, 2.30183e-03, 1.73095e-09, 2.07143e-01, 1.09324e-07, 4.16401e-07
