Training on dataset data/CE_train_E1.h5
Specified device: cuda:0
Using NVIDIA A100 80GB PCIe
models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.0005_tw25_unrolling2_time541019.tar
Number of parameters: 1034603
Epoch 0
Starting epoch 0...
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 8.16626e-02, -6.72797e-02, -3.11021e-02, 3.24664e-02, -3.39167e-03, 4.15798e-02
Node: 01 (pos: 0.010): 7.84115e-02, -6.83622e-02, -3.04151e-02, 3.00496e-02, -1.03641e-02, 4.16290e-02
Node: 02 (pos: 0.020): 7.51604e-02, -6.94448e-02, -2.97280e-02, 2.76328e-02, -1.73365e-02, 4.16782e-02
Node: 03 (pos: 0.030): 7.19093e-02, -7.05274e-02, -2.90409e-02, 2.52160e-02, -2.43089e-02, 4.17274e-02
Node: 04 (pos: 0.040): 6.86582e-02, -7.16099e-02, -2.83539e-02, 2.27991e-02, -3.12813e-02, 4.17766e-02
Node: 05 (pos: 0.051): 6.54072e-02, -7.26925e-02, -2.76668e-02, 2.03823e-02, -3.82537e-02, 4.18257e-02
-
Node: 07 (pos: 0.071): 6.54072e-02, -7.26925e-02, -2.76668e-02, 2.03823e-02, -3.82537e-02, 4.18257e-02
Node: 08 (pos: 0.081): 6.86582e-02, -7.16099e-02, -2.83539e-02, 2.27991e-02, -3.12813e-02, 4.17766e-02
Node: 09 (pos: 0.091): 7.19093e-02, -7.05274e-02, -2.90409e-02, 2.52160e-02, -2.43089e-02, 4.17274e-02
Node: 10 (pos: 0.101): 7.51604e-02, -6.94448e-02, -2.97280e-02, 2.76328e-02, -1.73365e-02, 4.16782e-02
Node: 11 (pos: 0.111): 7.84115e-02, -6.83622e-02, -3.04151e-02, 3.00496e-02, -1.03641e-02, 4.16290e-02
Node: 12 (pos: 0.121): 8.16626e-02, -6.72797e-02, -3.11021e-02, 3.24664e-02, -3.39167e-03, 4.15798e-02

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.61275e-06, 1.17026e-04, 1.44470e-01, 1.21464e-01, 9.77256e-01, 3.15001e-02
Node: 01 (pos: 0.010): 4.56663e-06, 8.72450e-05, 1.57213e-01, 1.64318e-01, 8.06680e-01, 3.12433e-02
Node: 02 (pos: 0.020): 1.23954e-05, 6.47382e-05, 1.70758e-01, 2.17156e-01, 5.48205e-01, 3.09883e-02
Node: 03 (pos: 0.030): 3.22528e-05, 4.78129e-05, 1.85120e-01, 2.80358e-01, 3.06713e-01, 3.07351e-02
Node: 04 (pos: 0.040): 8.04472e-05, 3.51475e-05, 2.00311e-01, 3.53596e-01, 1.41277e-01, 3.04837e-02
Node: 05 (pos: 0.051): 1.92351e-04, 2.57162e-05, 2.16340e-01, 4.35666e-01, 5.35744e-02, 3.02341e-02
-
Node: 07 (pos: 0.071): 1.92351e-04, 2.57162e-05, 2.16340e-01, 4.35666e-01, 5.35744e-02, 3.02341e-02
Node: 08 (pos: 0.081): 8.04472e-05, 3.51475e-05, 2.00311e-01, 3.53596e-01, 1.41277e-01, 3.04837e-02
Node: 09 (pos: 0.091): 3.22528e-05, 4.78129e-05, 1.85120e-01, 2.80358e-01, 3.06713e-01, 3.07351e-02
Node: 10 (pos: 0.101): 1.23954e-05, 6.47382e-05, 1.70758e-01, 2.17156e-01, 5.48205e-01, 3.09883e-02
Node: 11 (pos: 0.111): 4.56663e-06, 8.72450e-05, 1.57213e-01, 1.64318e-01, 8.06680e-01, 3.12433e-02
Node: 12 (pos: 0.121): 1.61275e-06, 1.17026e-04, 1.44470e-01, 1.21464e-01, 9.77256e-01, 3.15001e-02
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 6.54072e-02, -7.26925e-02, -2.76668e-02, 2.03823e-02, -3.82537e-02, 4.18257e-02
Node: 01 (pos: 0.010): 6.86582e-02, -7.16099e-02, -2.83539e-02, 2.27991e-02, -3.12813e-02, 4.17766e-02
Node: 02 (pos: 0.020): 7.19093e-02, -7.05274e-02, -2.90409e-02, 2.52160e-02, -2.43089e-02, 4.17274e-02
Node: 03 (pos: 0.030): 7.51604e-02, -6.94448e-02, -2.97280e-02, 2.76328e-02, -1.73365e-02, 4.16782e-02
Node: 04 (pos: 0.040): 7.84115e-02, -6.83622e-02, -3.04151e-02, 3.00496e-02, -1.03641e-02, 4.16290e-02
Node: 05 (pos: 0.051): 8.16626e-02, -6.72797e-02, -3.11021e-02, 3.24664e-02, -3.39167e-03, 4.15798e-02
-
Node: 07 (pos: 0.071): 7.84115e-02, -6.83622e-02, -3.04151e-02, 3.00496e-02, -1.03641e-02, 4.16290e-02
Node: 08 (pos: 0.081): 7.51604e-02, -6.94448e-02, -2.97280e-02, 2.76328e-02, -1.73365e-02, 4.16782e-02
Node: 09 (pos: 0.091): 7.19093e-02, -7.05274e-02, -2.90409e-02, 2.52160e-02, -2.43089e-02, 4.17274e-02
Node: 10 (pos: 0.101): 6.86582e-02, -7.16099e-02, -2.83539e-02, 2.27991e-02, -3.12813e-02, 4.17766e-02
Node: 11 (pos: 0.111): 6.54072e-02, -7.26925e-02, -2.76668e-02, 2.03823e-02, -3.82537e-02, 4.18257e-02
Node: 12 (pos: 0.121): 8.16626e-02, -6.72797e-02, -3.11021e-02, 3.24664e-02, -3.39167e-03, 4.15798e-02

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.92351e-04, 2.57162e-05, 2.16340e-01, 4.35666e-01, 5.35744e-02, 3.02341e-02
Node: 58 (pos: 0.586): 8.04472e-05, 3.51475e-05, 2.00311e-01, 3.53596e-01, 1.41277e-01, 3.04837e-02
Node: 59 (pos: 0.596): 3.22528e-05, 4.78129e-05, 1.85120e-01, 2.80358e-01, 3.06713e-01, 3.07351e-02
Node: 60 (pos: 0.606): 1.23954e-05, 6.47382e-05, 1.70758e-01, 2.17156e-01, 5.48205e-01, 3.09883e-02
Node: 61 (pos: 0.616): 4.56663e-06, 8.72450e-05, 1.57213e-01, 1.64318e-01, 8.06680e-01, 3.12433e-02
Node: 50 (pos: 0.505): 1.61275e-06, 1.17026e-04, 1.44470e-01, 1.21464e-01, 9.77256e-01, 3.15001e-02
-
Node: 51 (pos: 0.515): 4.56663e-06, 8.72450e-05, 1.57213e-01, 1.64318e-01, 8.06680e-01, 3.12433e-02
Node: 52 (pos: 0.525): 1.23954e-05, 6.47382e-05, 1.70758e-01, 2.17156e-01, 5.48205e-01, 3.09883e-02
Node: 53 (pos: 0.535): 3.22528e-05, 4.78129e-05, 1.85120e-01, 2.80358e-01, 3.06713e-01, 3.07351e-02
Node: 54 (pos: 0.545): 8.04472e-05, 3.51475e-05, 2.00311e-01, 3.53596e-01, 1.41277e-01, 3.04837e-02
Node: 55 (pos: 0.556): 1.92351e-04, 2.57162e-05, 2.16340e-01, 4.35666e-01, 5.35744e-02, 3.02341e-02
Node: 62 (pos: 0.626): 1.61275e-06, 1.17026e-04, 1.44470e-01, 1.21464e-01, 9.77256e-01, 3.15001e-02
=========================================================================================================
Training Loss (progress: 0.00), 1.4194063281566047, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.08), 0.23971266751532747, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.16), 0.18296693613393253, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.24), 0.15206377974931912, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.32), 0.1513756034214781, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.40), 0.12418380348787839, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.48), 0.1210375411294383, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.56), 0.11146000939033812, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.64), 0.10533458401494443, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.72), 0.10152473693908075, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.80), 0.11308562243316687, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.88), 0.09649878755145763, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.96), 0.09348119361407434, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Evaluation on validation dataset:
Step 25, mean loss 0.06918906052689155
Step 50, mean loss 0.06488791109004843
Step 75, mean loss 0.07102968411063246
Step 100, mean loss 0.21681481685137405
Step 125, mean loss 0.1340052707454387
Step 150, mean loss 0.10043067593491473
Step 175, mean loss 0.23014659498933687
Step 200, mean loss 0.29875118623820873
Step 225, mean loss 0.31675132374162224
Unrolled forward losses 12.373963520592932
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -3.34502e-02, 1.41061e-01, 2.74535e-02, 1.00427e-04, 6.06000e-02, -2.02964e-05
Node: 01 (pos: 0.010): -2.57435e-02, 1.12906e-01, 1.89732e-02, 9.04444e-05, 4.70707e-02, -2.34433e-05
Node: 02 (pos: 0.020): -1.80096e-02, 8.47487e-02, 1.05156e-02, 7.93956e-05, 3.35414e-02, -3.36826e-05
Node: 03 (pos: 0.030): -1.01837e-02, 5.62624e-02, 2.51126e-03, 9.23206e-05, 2.00145e-02, -4.39318e-05
Node: 04 (pos: 0.040): -2.25291e-03, 2.78667e-02, -5.21670e-03, 1.83655e-04, 6.89278e-03, -5.41810e-05
Node: 05 (pos: 0.051): 6.31234e-03, 1.77062e-03, -1.29698e-02, 9.22201e-04, -5.80401e-03, 1.25751e-04
-
Node: 07 (pos: 0.071): 6.31234e-03, 1.77062e-03, -1.29698e-02, 9.22201e-04, -5.80401e-03, 1.25751e-04
Node: 08 (pos: 0.081): -2.25291e-03, 2.78667e-02, -5.21670e-03, 1.83655e-04, 6.89278e-03, -5.41810e-05
Node: 09 (pos: 0.091): -1.01837e-02, 5.62624e-02, 2.51126e-03, 9.23206e-05, 2.00145e-02, -4.39318e-05
Node: 10 (pos: 0.101): -1.80096e-02, 8.47487e-02, 1.05156e-02, 7.93956e-05, 3.35414e-02, -3.36826e-05
Node: 11 (pos: 0.111): -2.57435e-02, 1.12906e-01, 1.89732e-02, 9.04444e-05, 4.70707e-02, -2.34433e-05
Node: 12 (pos: 0.121): -3.34502e-02, 1.41061e-01, 2.74535e-02, 1.00427e-04, 6.06000e-02, -2.02964e-05

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.06689e-01, 5.20628e-18, 2.21486e-01, 9.99980e-01, 6.46002e-04, 9.99999e-01
Node: 01 (pos: 0.010): 2.65681e-01, 8.46085e-12, 4.86769e-01, 9.99984e-01, 1.18990e-02, 9.99999e-01
Node: 02 (pos: 0.020): 5.22731e-01, 5.77422e-07, 8.01591e-01, 9.99987e-01, 1.05394e-01, 9.99998e-01
Node: 03 (pos: 0.030): 8.12681e-01, 1.78039e-03, 9.87466e-01, 9.99983e-01, 4.48807e-01, 9.99996e-01
Node: 04 (pos: 0.040): 9.89900e-01, 2.11589e-01, 9.47027e-01, 9.99933e-01, 9.09354e-01, 9.99994e-01
Node: 05 (pos: 0.051): 9.23401e-01, 9.93749e-01, 7.14313e-01, 9.98301e-01, 9.34846e-01, 9.99968e-01
-
Node: 07 (pos: 0.071): 9.23401e-01, 9.93749e-01, 7.14313e-01, 9.98301e-01, 9.34846e-01, 9.99968e-01
Node: 08 (pos: 0.081): 9.89900e-01, 2.11589e-01, 9.47027e-01, 9.99933e-01, 9.09354e-01, 9.99994e-01
