Training on dataset data/CE_train_E1.h5
Specified device: cuda:0
Using NVIDIA A100 80GB PCIe
models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time531823.tar
Number of parameters: 1035587
Epoch 0
Starting epoch 0...
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.00658e-01, -4.20387e-02, -9.37289e-02, -2.24173e-02, -1.25210e-01, 4.55417e-02
Node: 01 (pos: 0.010): -1.01599e-01, -4.24490e-02, -9.33685e-02, -2.08438e-02, -1.24604e-01, 4.52098e-02
Node: 02 (pos: 0.020): -1.02541e-01, -4.28572e-02, -9.30090e-02, -1.92614e-02, -1.24001e-01, 4.48762e-02
Node: 03 (pos: 0.030): -1.03484e-01, -4.32633e-02, -9.26503e-02, -1.76700e-02, -1.23398e-01, 4.45410e-02
Node: 04 (pos: 0.040): -1.04429e-01, -4.36673e-02, -9.22924e-02, -1.60696e-02, -1.22797e-01, 4.42043e-02
Node: 05 (pos: 0.051): -1.05376e-01, -4.40692e-02, -9.19355e-02, -1.44602e-02, -1.22198e-01, 4.38660e-02
-
Node: 07 (pos: 0.071): -1.05376e-01, -4.40692e-02, -9.19355e-02, -1.44602e-02, -1.22198e-01, 4.38660e-02
Node: 08 (pos: 0.081): -1.04429e-01, -4.36673e-02, -9.22924e-02, -1.60696e-02, -1.22797e-01, 4.42043e-02
Node: 09 (pos: 0.091): -1.03484e-01, -4.32633e-02, -9.26503e-02, -1.76700e-02, -1.23398e-01, 4.45410e-02
Node: 10 (pos: 0.101): -1.02541e-01, -4.28572e-02, -9.30090e-02, -1.92614e-02, -1.24001e-01, 4.48762e-02
Node: 11 (pos: 0.111): -1.01599e-01, -4.24490e-02, -9.33685e-02, -2.08438e-02, -1.24604e-01, 4.52098e-02
Node: 12 (pos: 0.121): -1.00658e-01, -4.20387e-02, -9.37289e-02, -2.24173e-02, -1.25210e-01, 4.55417e-02

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 3.97867e-05, 1.70801e-01, 1.52995e-04, 6.04996e-01, 1.55370e-07, 1.25676e-01
Node: 01 (pos: 0.010): 3.28926e-05, 1.64982e-01, 1.63667e-04, 6.47612e-01, 1.80729e-07, 1.29520e-01
Node: 02 (pos: 0.020): 2.71369e-05, 1.59335e-01, 1.75010e-04, 6.90043e-01, 2.09999e-07, 1.33471e-01
Node: 03 (pos: 0.030): 2.23422e-05, 1.53859e-01, 1.87062e-04, 7.31814e-01, 2.43744e-07, 1.37531e-01
Node: 04 (pos: 0.040): 1.83567e-05, 1.48550e-01, 1.99860e-04, 7.72416e-01, 2.82603e-07, 1.41703e-01
Node: 05 (pos: 0.051): 1.50513e-05, 1.43403e-01, 2.13443e-04, 8.11316e-01, 3.27299e-07, 1.45988e-01
-
Node: 07 (pos: 0.071): 1.50513e-05, 1.43403e-01, 2.13443e-04, 8.11316e-01, 3.27299e-07, 1.45988e-01
Node: 08 (pos: 0.081): 1.83567e-05, 1.48550e-01, 1.99860e-04, 7.72416e-01, 2.82603e-07, 1.41703e-01
Node: 09 (pos: 0.091): 2.23422e-05, 1.53859e-01, 1.87062e-04, 7.31814e-01, 2.43744e-07, 1.37531e-01
Node: 10 (pos: 0.101): 2.71369e-05, 1.59335e-01, 1.75010e-04, 6.90043e-01, 2.09999e-07, 1.33471e-01
