Training on dataset data/CE_train_E1.h5
Specified device: cuda:0
Using NVIDIA A100 80GB PCIe
models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.01_tw25_unrolling2_time531216.tar
Number of parameters: 1035593.0
Epoch 0
Starting epoch 0...
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 7.92929e-02, -6.77086e-02, -1.45306e-01, -1.23059e-02, -1.34638e-01, 1.21806e-02
Node: 01 (pos: 0.010): 7.99421e-02, -6.66879e-02, -1.44456e-01, -1.28321e-02, -1.33193e-01, 1.14505e-02
Node: 02 (pos: 0.020): 8.05922e-02, -6.56681e-02, -1.43591e-01, -1.33504e-02, -1.31740e-01, 1.07179e-02
Node: 03 (pos: 0.030): 8.12432e-02, -6.46493e-02, -1.42712e-01, -1.38607e-02, -1.30276e-01, 9.98291e-03
Node: 04 (pos: 0.040): 8.18950e-02, -6.36314e-02, -1.41818e-01, -1.43631e-02, -1.28804e-01, 9.24545e-03
Node: 05 (pos: 0.051): 8.25478e-02, -6.26145e-02, -1.40911e-01, -1.48577e-02, -1.27322e-01, 8.50555e-03
-
Node: 07 (pos: 0.071): 8.25478e-02, -6.26145e-02, -1.40911e-01, -1.48577e-02, -1.27322e-01, 8.50555e-03
Node: 08 (pos: 0.081): 8.18950e-02, -6.36314e-02, -1.41818e-01, -1.43631e-02, -1.28804e-01, 9.24545e-03
Node: 09 (pos: 0.091): 8.12432e-02, -6.46493e-02, -1.42712e-01, -1.38607e-02, -1.30276e-01, 9.98291e-03
Node: 10 (pos: 0.101): 8.05922e-02, -6.56681e-02, -1.43591e-01, -1.33504e-02, -1.31740e-01, 1.07179e-02
Node: 11 (pos: 0.111): 7.99421e-02, -6.66879e-02, -1.44456e-01, -1.28321e-02, -1.33193e-01, 1.14505e-02
Node: 12 (pos: 0.121): 7.92929e-02, -6.77086e-02, -1.45306e-01, -1.23059e-02, -1.34638e-01, 1.21806e-02

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 5.33265e-01, 6.32265e-01, 1.21069e-01, 9.84970e-01, 1.63206e-01, 9.85273e-01
Node: 01 (pos: 0.010): 5.27781e-01, 6.40998e-01, 1.24091e-01, 9.83668e-01, 1.69645e-01, 9.86974e-01
Node: 02 (pos: 0.020): 5.22302e-01, 6.49709e-01, 1.27221e-01, 9.82335e-01, 1.76307e-01, 9.88578e-01
Node: 03 (pos: 0.030): 5.16828e-01, 6.58393e-01, 1.30463e-01, 9.80971e-01, 1.83197e-01, 9.90084e-01
Node: 04 (pos: 0.040): 5.11361e-01, 6.67047e-01, 1.33822e-01, 9.79581e-01, 1.90320e-01, 9.91489e-01
Node: 05 (pos: 0.051): 5.05901e-01, 6.75665e-01, 1.37300e-01, 9.78167e-01, 1.97681e-01, 9.92792e-01
-
Node: 07 (pos: 0.071): 5.05901e-01, 6.75665e-01, 1.37300e-01, 9.78167e-01, 1.97681e-01, 9.92792e-01
