Training on dataset data/CE_train_E1.h5
Specified device: cuda:0
Using NVIDIA A100 80GB PCIe
models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time519549.tar
Number of parameters: 1035587
Saved initial model at models/init519549.pt
Epoch 0
Starting epoch 0...
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.83250e-01, -8.98988e-02, 6.25852e-02, -8.80673e-02, -1.81421e-01, -3.39565e-02
Node: 01 (pos: 0.010): 1.82570e-01, -8.90300e-02, 6.24448e-02, -8.75241e-02, -1.81837e-01, -3.63933e-02
Node: 02 (pos: 0.020): 1.81896e-01, -8.81634e-02, 6.22992e-02, -8.69825e-02, -1.82251e-01, -3.88180e-02
Node: 03 (pos: 0.030): 1.81228e-01, -8.72990e-02, 6.21484e-02, -8.64423e-02, -1.82665e-01, -4.12306e-02
Node: 04 (pos: 0.040): 1.80566e-01, -8.64368e-02, 6.19924e-02, -8.59036e-02, -1.83078e-01, -4.36311e-02
Node: 05 (pos: 0.051): 1.79910e-01, -8.55769e-02, 6.18314e-02, -8.53665e-02, -1.83491e-01, -4.60195e-02
-
Node: 07 (pos: 0.071): 1.79910e-01, -8.55769e-02, 6.18314e-02, -8.53665e-02, -1.83491e-01, -4.60195e-02
Node: 08 (pos: 0.081): 1.80566e-01, -8.64368e-02, 6.19924e-02, -8.59036e-02, -1.83078e-01, -4.36311e-02
Node: 09 (pos: 0.091): 1.81228e-01, -8.72990e-02, 6.21484e-02, -8.64423e-02, -1.82665e-01, -4.12306e-02
Node: 10 (pos: 0.101): 1.81896e-01, -8.81634e-02, 6.22992e-02, -8.69825e-02, -1.82251e-01, -3.88180e-02
Node: 11 (pos: 0.111): 1.82570e-01, -8.90300e-02, 6.24448e-02, -8.75241e-02, -1.81837e-01, -3.63933e-02
Node: 12 (pos: 0.121): 1.83250e-01, -8.98988e-02, 6.25852e-02, -8.80673e-02, -1.81421e-01, -3.39565e-02

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 2.60707e-15, 3.09117e-04, 1.99025e-02, 4.28234e-04, 5.07878e-15, 3.15674e-01
Node: 01 (pos: 0.010): 3.34316e-15, 3.61105e-04, 2.02549e-02, 4.71083e-04, 4.36762e-15, 2.65944e-01
Node: 02 (pos: 0.020): 4.27408e-15, 4.21040e-04, 2.06262e-02, 5.17785e-04, 3.75575e-15, 2.21610e-01
Node: 03 (pos: 0.030): 5.44763e-15, 4.89998e-04, 2.10170e-02, 5.68639e-04, 3.22934e-15, 1.82690e-01
Node: 04 (pos: 0.040): 6.92237e-15, 5.69178e-04, 2.14279e-02, 6.23959e-04, 2.77648e-15, 1.49020e-01
Node: 05 (pos: 0.051): 8.76971e-15, 6.59913e-04, 2.18595e-02, 6.84080e-04, 2.38692e-15, 1.20296e-01
-
Node: 07 (pos: 0.071): 8.76971e-15, 6.59913e-04, 2.18595e-02, 6.84080e-04, 2.38692e-15, 1.20296e-01
Node: 08 (pos: 0.081): 6.92237e-15, 5.69178e-04, 2.14279e-02, 6.23959e-04, 2.77648e-15, 1.49020e-01
Node: 09 (pos: 0.091): 5.44763e-15, 4.89998e-04, 2.10170e-02, 5.68639e-04, 3.22934e-15, 1.82690e-01
Node: 10 (pos: 0.101): 4.27408e-15, 4.21040e-04, 2.06262e-02, 5.17785e-04, 3.75575e-15, 2.21610e-01
Node: 11 (pos: 0.111): 3.34316e-15, 3.61105e-04, 2.02549e-02, 4.71083e-04, 4.36762e-15, 2.65944e-01
Node: 12 (pos: 0.121): 2.60707e-15, 3.09117e-04, 1.99025e-02, 4.28234e-04, 5.07878e-15, 3.15674e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.79910e-01, -8.55769e-02, 6.18314e-02, -8.53665e-02, -1.83491e-01, -4.60195e-02
Node: 01 (pos: 0.010): 1.80566e-01, -8.64368e-02, 6.19924e-02, -8.59036e-02, -1.83078e-01, -4.36311e-02
Node: 02 (pos: 0.020): 1.81228e-01, -8.72990e-02, 6.21484e-02, -8.64423e-02, -1.82665e-01, -4.12306e-02
Node: 03 (pos: 0.030): 1.81896e-01, -8.81634e-02, 6.22992e-02, -8.69825e-02, -1.82251e-01, -3.88180e-02
Node: 04 (pos: 0.040): 1.82570e-01, -8.90300e-02, 6.24448e-02, -8.75241e-02, -1.81837e-01, -3.63933e-02
Node: 05 (pos: 0.051): 1.83250e-01, -8.98988e-02, 6.25852e-02, -8.80673e-02, -1.81421e-01, -3.39565e-02
-
Node: 07 (pos: 0.071): 1.82570e-01, -8.90300e-02, 6.24448e-02, -8.75241e-02, -1.81837e-01, -3.63933e-02
Node: 08 (pos: 0.081): 1.81896e-01, -8.81634e-02, 6.22992e-02, -8.69825e-02, -1.82251e-01, -3.88180e-02
Node: 09 (pos: 0.091): 1.81228e-01, -8.72990e-02, 6.21484e-02, -8.64423e-02, -1.82665e-01, -4.12306e-02
Node: 10 (pos: 0.101): 1.80566e-01, -8.64368e-02, 6.19924e-02, -8.59036e-02, -1.83078e-01, -4.36311e-02
Node: 11 (pos: 0.111): 1.79910e-01, -8.55769e-02, 6.18314e-02, -8.53665e-02, -1.83491e-01, -4.60195e-02
Node: 12 (pos: 0.121): 1.83250e-01, -8.98988e-02, 6.25852e-02, -8.80673e-02, -1.81421e-01, -3.39565e-02

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 8.76971e-15, 6.59913e-04, 2.18595e-02, 6.84080e-04, 2.38692e-15, 1.20296e-01
Node: 58 (pos: 0.586): 6.92237e-15, 5.69178e-04, 2.14279e-02, 6.23959e-04, 2.77648e-15, 1.49020e-01
Node: 59 (pos: 0.596): 5.44763e-15, 4.89998e-04, 2.10170e-02, 5.68639e-04, 3.22934e-15, 1.82690e-01
Node: 60 (pos: 0.606): 4.27408e-15, 4.21040e-04, 2.06262e-02, 5.17785e-04, 3.75575e-15, 2.21610e-01
Node: 61 (pos: 0.616): 3.34316e-15, 3.61105e-04, 2.02549e-02, 4.71083e-04, 4.36762e-15, 2.65944e-01
Node: 50 (pos: 0.505): 2.60707e-15, 3.09117e-04, 1.99025e-02, 4.28234e-04, 5.07878e-15, 3.15674e-01
-
Node: 51 (pos: 0.515): 3.34316e-15, 3.61105e-04, 2.02549e-02, 4.71083e-04, 4.36762e-15, 2.65944e-01
Node: 52 (pos: 0.525): 4.27408e-15, 4.21040e-04, 2.06262e-02, 5.17785e-04, 3.75575e-15, 2.21610e-01
Node: 53 (pos: 0.535): 5.44763e-15, 4.89998e-04, 2.10170e-02, 5.68639e-04, 3.22934e-15, 1.82690e-01
Node: 54 (pos: 0.545): 6.92237e-15, 5.69178e-04, 2.14279e-02, 6.23959e-04, 2.77648e-15, 1.49020e-01
Node: 55 (pos: 0.556): 8.76971e-15, 6.59913e-04, 2.18595e-02, 6.84080e-04, 2.38692e-15, 1.20296e-01
Node: 62 (pos: 0.626): 2.60707e-15, 3.09117e-04, 1.99025e-02, 4.28234e-04, 5.07878e-15, 3.15674e-01
=========================================================================================================
Training Loss (progress: 0.00), 1.3475061041070024, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.2728228822171874, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.21766472848800464, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.1679646671279271, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.14868770470712497, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.1548762984863618, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.14414926186134075, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.1180329447575018, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.1215637456922655, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.11532425572604077, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.11305295246127493, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.10888929332421686, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.1066720998141271, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.07361683762580942
Step 50, mean loss 0.06984177127848167
Step 75, mean loss 0.13052920550591246
Step 100, mean loss 0.2790334359543907
Step 125, mean loss 0.30654763873126495
Step 150, mean loss 0.2314747598668222
Step 175, mean loss 0.30556422919610976
Step 200, mean loss 1.0565223051935546
Step 225, mean loss 0.5376149650877812
Unrolled forward losses 13.904990529481633
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.68957e-01, -1.41068e-01, 9.91843e-02, -1.41518e-01, -1.73119e-01, 5.56512e-02
Node: 01 (pos: 0.010): 1.68353e-01, -1.40291e-01, 9.94520e-02, -1.41124e-01, -1.73530e-01, 4.48169e-02
Node: 02 (pos: 0.020): 1.67754e-01, -1.39515e-01, 9.97134e-02, -1.40731e-01, -1.73941e-01, 3.41582e-02
Node: 03 (pos: 0.030): 1.67161e-01, -1.38741e-01, 9.99685e-02, -1.40339e-01, -1.74351e-01, 2.36765e-02
Node: 04 (pos: 0.040): 1.66573e-01, -1.37967e-01, 1.00218e-01, -1.39950e-01, -1.74761e-01, 1.33731e-02
Node: 05 (pos: 0.051): 1.65990e-01, -1.37194e-01, 1.00460e-01, -1.39562e-01, -1.75170e-01, 3.24930e-03
-
Node: 07 (pos: 0.071): 1.65990e-01, -1.37194e-01, 1.00460e-01, -1.39562e-01, -1.75170e-01, 3.24930e-03
Node: 08 (pos: 0.081): 1.66573e-01, -1.37967e-01, 1.00218e-01, -1.39950e-01, -1.74761e-01, 1.33731e-02
Node: 09 (pos: 0.091): 1.67161e-01, -1.38741e-01, 9.99685e-02, -1.40339e-01, -1.74351e-01, 2.36765e-02
Node: 10 (pos: 0.101): 1.67754e-01, -1.39515e-01, 9.97134e-02, -1.40731e-01, -1.73941e-01, 3.41582e-02
