Training on dataset data/CE_train_E1.h5
Specified device: cuda:0
Using NVIDIA A100 80GB PCIe
models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.01_tw25_unrolling2_time531342.tar
Number of parameters: 1035587
Epoch 0
Starting epoch 0...
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -6.47062e-03, -3.53849e-02, -1.66272e-01, -3.55151e-02, 7.44696e-02, 1.84902e-01
Node: 01 (pos: 0.010): -5.94631e-03, -3.39492e-02, -1.66225e-01, -3.54668e-02, 7.49381e-02, 1.82978e-01
Node: 02 (pos: 0.020): -5.41597e-03, -3.25041e-02, -1.66186e-01, -3.54260e-02, 7.54098e-02, 1.81049e-01
Node: 03 (pos: 0.030): -4.87963e-03, -3.10494e-02, -1.66156e-01, -3.53927e-02, 7.58848e-02, 1.79117e-01
Node: 04 (pos: 0.040): -4.33728e-03, -2.95852e-02, -1.66135e-01, -3.53667e-02, 7.63632e-02, 1.77181e-01
Node: 05 (pos: 0.051): -3.78894e-03, -2.81115e-02, -1.66123e-01, -3.53483e-02, 7.68450e-02, 1.75241e-01
-
Node: 07 (pos: 0.071): -3.78894e-03, -2.81115e-02, -1.66123e-01, -3.53483e-02, 7.68450e-02, 1.75241e-01
Node: 08 (pos: 0.081): -4.33728e-03, -2.95852e-02, -1.66135e-01, -3.53667e-02, 7.63632e-02, 1.77181e-01
Node: 09 (pos: 0.091): -4.87963e-03, -3.10494e-02, -1.66156e-01, -3.53927e-02, 7.58848e-02, 1.79117e-01
Node: 10 (pos: 0.101): -5.41597e-03, -3.25041e-02, -1.66186e-01, -3.54260e-02, 7.54098e-02, 1.81049e-01
Node: 11 (pos: 0.111): -5.94631e-03, -3.39492e-02, -1.66225e-01, -3.54668e-02, 7.49381e-02, 1.82978e-01
Node: 12 (pos: 0.121): -6.47062e-03, -3.53849e-02, -1.66272e-01, -3.55151e-02, 7.44696e-02, 1.84902e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.95822e-01, 8.82313e-01, 6.29982e-02, 8.81498e-01, 5.74318e-01, 3.27495e-02
Node: 01 (pos: 0.010): 9.96470e-01, 8.91139e-01, 6.30983e-02, 8.81800e-01, 5.70312e-01, 3.51517e-02
Node: 02 (pos: 0.020): 9.97071e-01, 8.99738e-01, 6.31798e-02, 8.82056e-01, 5.66282e-01, 3.77077e-02
Node: 03 (pos: 0.030): 9.97622e-01, 9.08095e-01, 6.32425e-02, 8.82264e-01, 5.62226e-01, 4.04253e-02
