Training on dataset data/CE_train_E1.h5
Specified device: cuda:0
Using NVIDIA A100 80GB PCIe
models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time551829.tar
Number of parameters: 1035593.0
Epoch 0
Starting epoch 0...
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.58676e-01, 2.43107e-02, 8.42538e-02, -1.24244e-01, -5.59092e-02, 1.67486e-01
Node: 01 (pos: 0.010): 1.58570e-01, 2.53260e-02, 8.39170e-02, -1.23711e-01, -5.46142e-02, 1.68243e-01
Node: 02 (pos: 0.020): 1.58472e-01, 2.63402e-02, 8.35772e-02, -1.23179e-01, -5.33141e-02, 1.68997e-01
Node: 03 (pos: 0.030): 1.58382e-01, 2.73533e-02, 8.32343e-02, -1.22648e-01, -5.20086e-02, 1.69745e-01
Node: 04 (pos: 0.040): 1.58300e-01, 2.83653e-02, 8.28885e-02, -1.22118e-01, -5.06979e-02, 1.70490e-01
Node: 05 (pos: 0.051): 1.58225e-01, 2.93761e-02, 8.25397e-02, -1.21588e-01, -4.93820e-02, 1.71230e-01
-
Node: 07 (pos: 0.071): 1.58225e-01, 2.93761e-02, 8.25397e-02, -1.21588e-01, -4.93820e-02, 1.71230e-01
Node: 08 (pos: 0.081): 1.58300e-01, 2.83653e-02, 8.28885e-02, -1.22118e-01, -5.06979e-02, 1.70490e-01
Node: 09 (pos: 0.091): 1.58382e-01, 2.73533e-02, 8.32343e-02, -1.22648e-01, -5.20086e-02, 1.69745e-01
Node: 10 (pos: 0.101): 1.58472e-01, 2.63402e-02, 8.35772e-02, -1.23179e-01, -5.33141e-02, 1.68997e-01
Node: 11 (pos: 0.111): 1.58570e-01, 2.53260e-02, 8.39170e-02, -1.23711e-01, -5.46142e-02, 1.68243e-01
Node: 12 (pos: 0.121): 1.58676e-01, 2.43107e-02, 8.42538e-02, -1.24244e-01, -5.59092e-02, 1.67486e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.16239e-11, 5.53768e-01, 8.26176e-04, 1.97692e-07, 4.39001e-02, 6.56786e-13
Node: 01 (pos: 0.010): 1.20201e-11, 5.26552e-01, 8.74321e-04, 2.25598e-07, 5.06551e-02, 5.09263e-13
Node: 02 (pos: 0.020): 1.23987e-11, 4.99670e-01, 9.25531e-04, 2.57259e-07, 5.82862e-02, 3.95016e-13
Node: 03 (pos: 0.030): 1.27575e-11, 4.73216e-01, 9.80006e-04, 2.93152e-07, 6.68771e-02, 3.06510e-13
Node: 04 (pos: 0.040): 1.30941e-11, 4.47271e-01, 1.03796e-03, 3.33808e-07, 7.65140e-02, 2.37924e-13
Node: 05 (pos: 0.051): 1.34064e-11, 4.21913e-01, 1.09961e-03, 3.79823e-07, 8.72847e-02, 1.84755e-13
-
Node: 07 (pos: 0.071): 1.34064e-11, 4.21913e-01, 1.09961e-03, 3.79823e-07, 8.72847e-02, 1.84755e-13
Node: 08 (pos: 0.081): 1.30941e-11, 4.47271e-01, 1.03796e-03, 3.33808e-07, 7.65140e-02, 2.37924e-13
Node: 09 (pos: 0.091): 1.27575e-11, 4.73216e-01, 9.80006e-04, 2.93152e-07, 6.68771e-02, 3.06510e-13
Node: 10 (pos: 0.101): 1.23987e-11, 4.99670e-01, 9.25531e-04, 2.57259e-07, 5.82862e-02, 3.95016e-13
Node: 11 (pos: 0.111): 1.20201e-11, 5.26552e-01, 8.74321e-04, 2.25598e-07, 5.06551e-02, 5.09263e-13
Node: 12 (pos: 0.121): 1.16239e-11, 5.53768e-01, 8.26176e-04, 1.97692e-07, 4.39001e-02, 6.56786e-13
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.58225e-01, 2.93761e-02, 8.25397e-02, -1.21588e-01, -4.93820e-02, 1.71230e-01
Node: 01 (pos: 0.010): 1.58300e-01, 2.83653e-02, 8.28885e-02, -1.22118e-01, -5.06979e-02, 1.70490e-01
Node: 02 (pos: 0.020): 1.58382e-01, 2.73533e-02, 8.32343e-02, -1.22648e-01, -5.20086e-02, 1.69745e-01
Node: 03 (pos: 0.030): 1.58472e-01, 2.63402e-02, 8.35772e-02, -1.23179e-01, -5.33141e-02, 1.68997e-01
Node: 04 (pos: 0.040): 1.58570e-01, 2.53260e-02, 8.39170e-02, -1.23711e-01, -5.46142e-02, 1.68243e-01
Node: 05 (pos: 0.051): 1.58676e-01, 2.43107e-02, 8.42538e-02, -1.24244e-01, -5.59092e-02, 1.67486e-01
-
Node: 07 (pos: 0.071): 1.58570e-01, 2.53260e-02, 8.39170e-02, -1.23711e-01, -5.46142e-02, 1.68243e-01
Node: 08 (pos: 0.081): 1.58472e-01, 2.63402e-02, 8.35772e-02, -1.23179e-01, -5.33141e-02, 1.68997e-01
Node: 09 (pos: 0.091): 1.58382e-01, 2.73533e-02, 8.32343e-02, -1.22648e-01, -5.20086e-02, 1.69745e-01
Node: 10 (pos: 0.101): 1.58300e-01, 2.83653e-02, 8.28885e-02, -1.22118e-01, -5.06979e-02, 1.70490e-01
Node: 11 (pos: 0.111): 1.58225e-01, 2.93761e-02, 8.25397e-02, -1.21588e-01, -4.93820e-02, 1.71230e-01
Node: 12 (pos: 0.121): 1.58676e-01, 2.43107e-02, 8.42538e-02, -1.24244e-01, -5.59092e-02, 1.67486e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.34064e-11, 4.21913e-01, 1.09961e-03, 3.79823e-07, 8.72847e-02, 1.84755e-13
Node: 58 (pos: 0.586): 1.30941e-11, 4.47271e-01, 1.03796e-03, 3.33808e-07, 7.65140e-02, 2.37924e-13
Node: 59 (pos: 0.596): 1.27575e-11, 4.73216e-01, 9.80006e-04, 2.93152e-07, 6.68771e-02, 3.06510e-13
Node: 60 (pos: 0.606): 1.23987e-11, 4.99670e-01, 9.25531e-04, 2.57259e-07, 5.82862e-02, 3.95016e-13
Node: 61 (pos: 0.616): 1.20201e-11, 5.26552e-01, 8.74321e-04, 2.25598e-07, 5.06551e-02, 5.09263e-13
Node: 50 (pos: 0.505): 1.16239e-11, 5.53768e-01, 8.26176e-04, 1.97692e-07, 4.39001e-02, 6.56786e-13
-
Node: 51 (pos: 0.515): 1.20201e-11, 5.26552e-01, 8.74321e-04, 2.25598e-07, 5.06551e-02, 5.09263e-13
Node: 52 (pos: 0.525): 1.23987e-11, 4.99670e-01, 9.25531e-04, 2.57259e-07, 5.82862e-02, 3.95016e-13
Node: 53 (pos: 0.535): 1.27575e-11, 4.73216e-01, 9.80006e-04, 2.93152e-07, 6.68771e-02, 3.06510e-13
Node: 54 (pos: 0.545): 1.30941e-11, 4.47271e-01, 1.03796e-03, 3.33808e-07, 7.65140e-02, 2.37924e-13
Node: 55 (pos: 0.556): 1.34064e-11, 4.21913e-01, 1.09961e-03, 3.79823e-07, 8.72847e-02, 1.84755e-13
Node: 62 (pos: 0.626): 1.16239e-11, 5.53768e-01, 8.26176e-04, 1.97692e-07, 4.39001e-02, 6.56786e-13
=========================================================================================================
Training Loss (progress: 0.00), 1.3747536617350844, [0.0010123934174757461, -0.0007540052346357331, 0.00030122529532515747, 0.0003773185216366665, 0.0033995669474908125, 0.0010008309144046972]
Training Loss (progress: 0.08), 0.2543759356786625, [0.0008872027932298991, -0.0008603596999706831, 0.00030043051128892767, 0.00037632819504313246, 0.012803851445785198, 0.0009953293444026816]
Training Loss (progress: 0.16), 0.19276918971429616, [0.000867526687916993, -0.001235498854431574, 0.0002995941274410084, 0.0003753441539502874, 0.02359003851383057, 0.0009757698784845357]
Training Loss (progress: 0.24), 0.1727361518049471, [0.0008516720260383696, -0.0018500949424788409, 0.0002985877944018533, 0.00037436336483557425, 0.03286545537238979, 0.0009556822673869889]
Training Loss (progress: 0.32), 0.1546934798950754, [0.0008348376195714347, -0.004505593124224807, 0.0002969485855341734, 0.0003733859581214888, 0.03881462808964685, 0.0009343258732346904]
Training Loss (progress: 0.40), 0.14656457632791473, [0.0008223761822827424, -0.004302542295773517, 0.00029400626939103235, 0.00037241162369150123, 0.04605629216764217, 0.0009155501208103917]
Training Loss (progress: 0.48), 0.12793440484363847, [0.0008136371724203019, -0.005309381905578197, 0.000289849136723811, 0.00037143970752539503, 0.0536905473763921, 0.0009014271076724936]
Training Loss (progress: 0.56), 0.1279632556666801, [0.0008053823333354615, -0.0054518844092750155, 0.0002850556967364409, 0.0003704709194079506, 0.06217553050221885, 0.0008878475931954812]
Training Loss (progress: 0.64), 0.12422726649149723, [0.0007960227037370175, -0.005651482923414372, 0.00028138667196593543, 0.00036950441719804536, 0.06967272412447915, 0.0008757650875712989]
Training Loss (progress: 0.72), 0.11625442008913428, [0.000785132118771715, -0.006307539026914313, 0.0002792527298624604, 0.0003685404560539162, 0.08315237871493533, 0.0008651053863611598]
Training Loss (progress: 0.80), 0.10351965426601649, [0.0007767755374421034, -0.006144829273465316, 0.00027610808836210816, 0.0003675788415946885, 0.09312275115924525, 0.0008535152282325962]
Training Loss (progress: 0.88), 0.10358134209678592, [0.0007681407928627997, -0.006614536124635119, 0.00027343941916407936, 0.0003666188542776558, 0.10108450950246775, 0.0008449061658410647]
Training Loss (progress: 0.96), 0.10656934696801673, [0.0007561660431560103, -0.007203550799209724, 0.0002717951619232513, 0.00036566082571184733, 0.10657249758345616, 0.0008333950295376471]
Evaluation on validation dataset:
Step 25, mean loss 0.07803485516349404
Step 50, mean loss 0.07401919794101439
Step 75, mean loss 0.08556545046088421
Step 100, mean loss 0.24785361693442023
Step 125, mean loss 0.14479663771027687
Step 150, mean loss 0.1604638678866095
Step 175, mean loss 0.31603117291634797
Step 200, mean loss 0.6482724002766658
Step 225, mean loss 0.45067303005220094
Unrolled forward losses 9.55723633244983
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.48366e-01, 1.13143e-01, 9.26524e-02, -1.19710e-01, -2.07145e-03, 1.54316e-01
Node: 01 (pos: 0.010): 1.48259e-01, 1.26732e-01, 9.23589e-02, -1.19209e-01, -1.09953e-03, 1.55039e-01
