Training on dataset data/CE_train_E1.h5
Specified device: cuda:0
Using NVIDIA A100 80GB PCIe
models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time514350.tar
Number of parameters: 1034609.0
Epoch 0
Starting epoch 0...
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -8.94566e-02, -5.84114e-02, 7.02894e-02, -6.28336e-02, 3.61339e-03, -3.73650e-03
Node: 01 (pos: 0.010): -9.01397e-02, -5.79874e-02, 7.17195e-02, -6.25442e-02, 4.22798e-03, -3.69531e-03
Node: 02 (pos: 0.020): -9.08100e-02, -5.75690e-02, 7.31585e-02, -6.22542e-02, 4.84136e-03, -3.65656e-03
Node: 03 (pos: 0.030): -9.14674e-02, -5.71564e-02, 7.46064e-02, -6.19636e-02, 5.45348e-03, -3.62022e-03
Node: 04 (pos: 0.040): -9.21120e-02, -5.67496e-02, 7.60632e-02, -6.16724e-02, 6.06427e-03, -3.58628e-03
Node: 05 (pos: 0.051): -9.27439e-02, -5.63484e-02, 7.75289e-02, -6.13806e-02, 6.67366e-03, -3.55474e-03
-
Node: 07 (pos: 0.071): -9.27439e-02, -5.63484e-02, 7.75289e-02, -6.13806e-02, 6.67366e-03, -3.55474e-03
Node: 08 (pos: 0.081): -9.21120e-02, -5.67496e-02, 7.60632e-02, -6.16724e-02, 6.06427e-03, -3.58628e-03
Node: 09 (pos: 0.091): -9.14674e-02, -5.71564e-02, 7.46064e-02, -6.19636e-02, 5.45348e-03, -3.62022e-03
Node: 10 (pos: 0.101): -9.08100e-02, -5.75690e-02, 7.31585e-02, -6.22542e-02, 4.84136e-03, -3.65656e-03
Node: 11 (pos: 0.111): -9.01397e-02, -5.79874e-02, 7.17195e-02, -6.25442e-02, 4.22798e-03, -3.69531e-03
Node: 12 (pos: 0.121): -8.94566e-02, -5.84114e-02, 7.02894e-02, -6.28336e-02, 3.61339e-03, -3.73650e-03

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 3.34630e-04, 3.29786e-02, 7.15034e-03, 1.92921e-02, 9.87028e-01, 9.86136e-01
Node: 01 (pos: 0.010): 2.95994e-04, 3.46473e-02, 5.83611e-03, 2.00050e-02, 9.82283e-01, 9.86437e-01
Node: 02 (pos: 0.020): 2.62187e-04, 3.63633e-02, 4.73784e-03, 2.07423e-02, 9.76834e-01, 9.86719e-01
Node: 03 (pos: 0.030): 2.32579e-04, 3.81260e-02, 3.82529e-03, 2.15047e-02, 9.70697e-01, 9.86980e-01
Node: 04 (pos: 0.040): 2.06622e-04, 3.99346e-02, 3.07142e-03, 2.22930e-02, 9.63893e-01, 9.87221e-01
Node: 05 (pos: 0.051): 1.83843e-04, 4.17880e-02, 2.45229e-03, 2.31080e-02, 9.56439e-01, 9.87443e-01
-
Node: 07 (pos: 0.071): 1.83843e-04, 4.17880e-02, 2.45229e-03, 2.31080e-02, 9.56439e-01, 9.87443e-01
Node: 08 (pos: 0.081): 2.06622e-04, 3.99346e-02, 3.07142e-03, 2.22930e-02, 9.63893e-01, 9.87221e-01
Node: 09 (pos: 0.091): 2.32579e-04, 3.81260e-02, 3.82529e-03, 2.15047e-02, 9.70697e-01, 9.86980e-01
Node: 10 (pos: 0.101): 2.62187e-04, 3.63633e-02, 4.73784e-03, 2.07423e-02, 9.76834e-01, 9.86719e-01
Node: 11 (pos: 0.111): 2.95994e-04, 3.46473e-02, 5.83611e-03, 2.00050e-02, 9.82283e-01, 9.86437e-01
Node: 12 (pos: 0.121): 3.34630e-04, 3.29786e-02, 7.15034e-03, 1.92921e-02, 9.87028e-01, 9.86136e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -9.27439e-02, -5.63484e-02, 7.75289e-02, -6.13806e-02, 6.67366e-03, -3.55474e-03
