Training on dataset data/CE_train_E1.h5
Specified device: cuda:0
Using NVIDIA A100 80GB PCIe
models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time52196.tar
Number of parameters: 1035587
Saved initial model at models/init52196.pt
Epoch 0
Starting epoch 0...
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.71341e-02, -1.71341e-02, -1.71341e-02, -1.71341e-02, -1.71341e-02, -1.71341e-02
Node: 01 (pos: 0.010): -1.63037e-02, -1.63037e-02, -1.63037e-02, -1.63037e-02, -1.63037e-02, -1.63037e-02
Node: 02 (pos: 0.020): -1.54685e-02, -1.54685e-02, -1.54685e-02, -1.54685e-02, -1.54685e-02, -1.54685e-02
Node: 03 (pos: 0.030): -1.46284e-02, -1.46284e-02, -1.46284e-02, -1.46284e-02, -1.46284e-02, -1.46284e-02
Node: 04 (pos: 0.040): -1.37833e-02, -1.37833e-02, -1.37833e-02, -1.37833e-02, -1.37833e-02, -1.37833e-02
Node: 05 (pos: 0.051): -1.29332e-02, -1.29332e-02, -1.29332e-02, -1.29332e-02, -1.29332e-02, -1.29332e-02
-
Node: 07 (pos: 0.071): -1.29332e-02, -1.29332e-02, -1.29332e-02, -1.29332e-02, -1.29332e-02, -1.29332e-02
Node: 08 (pos: 0.081): -1.37833e-02, -1.37833e-02, -1.37833e-02, -1.37833e-02, -1.37833e-02, -1.37833e-02
Node: 09 (pos: 0.091): -1.46284e-02, -1.46284e-02, -1.46284e-02, -1.46284e-02, -1.46284e-02, -1.46284e-02
Node: 10 (pos: 0.101): -1.54685e-02, -1.54685e-02, -1.54685e-02, -1.54685e-02, -1.54685e-02, -1.54685e-02
Node: 11 (pos: 0.111): -1.63037e-02, -1.63037e-02, -1.63037e-02, -1.63037e-02, -1.63037e-02, -1.63037e-02
Node: 12 (pos: 0.121): -1.71341e-02, -1.71341e-02, -1.71341e-02, -1.71341e-02, -1.71341e-02, -1.71341e-02

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 7.45593e-01, 7.45593e-01, 7.45593e-01, 7.45593e-01, 7.45593e-01, 7.45593e-01
Node: 01 (pos: 0.010): 7.66583e-01, 7.66583e-01, 7.66583e-01, 7.66583e-01, 7.66583e-01, 7.66583e-01
Node: 02 (pos: 0.020): 7.87198e-01, 7.87198e-01, 7.87198e-01, 7.87198e-01, 7.87198e-01, 7.87198e-01
Node: 03 (pos: 0.030): 8.07357e-01, 8.07357e-01, 8.07357e-01, 8.07357e-01, 8.07357e-01, 8.07357e-01
Node: 04 (pos: 0.040): 8.26977e-01, 8.26977e-01, 8.26977e-01, 8.26977e-01, 8.26977e-01, 8.26977e-01
Node: 05 (pos: 0.051): 8.45973e-01, 8.45973e-01, 8.45973e-01, 8.45973e-01, 8.45973e-01, 8.45973e-01
-
Node: 07 (pos: 0.071): 8.45973e-01, 8.45973e-01, 8.45973e-01, 8.45973e-01, 8.45973e-01, 8.45973e-01
Node: 08 (pos: 0.081): 8.26977e-01, 8.26977e-01, 8.26977e-01, 8.26977e-01, 8.26977e-01, 8.26977e-01
Node: 09 (pos: 0.091): 8.07357e-01, 8.07357e-01, 8.07357e-01, 8.07357e-01, 8.07357e-01, 8.07357e-01
Node: 10 (pos: 0.101): 7.87198e-01, 7.87198e-01, 7.87198e-01, 7.87198e-01, 7.87198e-01, 7.87198e-01
Node: 11 (pos: 0.111): 7.66583e-01, 7.66583e-01, 7.66583e-01, 7.66583e-01, 7.66583e-01, 7.66583e-01
Node: 12 (pos: 0.121): 7.45593e-01, 7.45593e-01, 7.45593e-01, 7.45593e-01, 7.45593e-01, 7.45593e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.29332e-02, -1.29332e-02, -1.29332e-02, -1.29332e-02, -1.29332e-02, -1.29332e-02
Node: 01 (pos: 0.010): -1.37833e-02, -1.37833e-02, -1.37833e-02, -1.37833e-02, -1.37833e-02, -1.37833e-02
