Training on dataset data/CE_train_E1.h5
Specified device: cuda:0
Using NVIDIA A100 80GB PCIe
models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time54940.tar
Number of parameters: 1035587
Epoch 0
Starting epoch 0...
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -6.53370e-02, -1.20694e-01, 1.37599e-01, 1.78580e-02, 5.78461e-02, 1.29765e-01
Node: 01 (pos: 0.010): -6.45202e-02, -1.21516e-01, 1.39489e-01, 1.85567e-02, 5.59323e-02, 1.29731e-01
Node: 02 (pos: 0.020): -6.37044e-02, -1.22339e-01, 1.41381e-01, 1.92563e-02, 5.40251e-02, 1.29700e-01
Node: 03 (pos: 0.030): -6.28899e-02, -1.23164e-01, 1.43276e-01, 1.99568e-02, 5.21243e-02, 1.29672e-01
Node: 04 (pos: 0.040): -6.20764e-02, -1.23990e-01, 1.45173e-01, 2.06583e-02, 5.02300e-02, 1.29647e-01
Node: 05 (pos: 0.051): -6.12640e-02, -1.24817e-01, 1.47072e-01, 2.13606e-02, 4.83421e-02, 1.29625e-01
-
Node: 07 (pos: 0.071): -6.12640e-02, -1.24817e-01, 1.47072e-01, 2.13606e-02, 4.83421e-02, 1.29625e-01
Node: 08 (pos: 0.081): -6.20764e-02, -1.23990e-01, 1.45173e-01, 2.06583e-02, 5.02300e-02, 1.29647e-01
Node: 09 (pos: 0.091): -6.28899e-02, -1.23164e-01, 1.43276e-01, 1.99568e-02, 5.21243e-02, 1.29672e-01
Node: 10 (pos: 0.101): -6.37044e-02, -1.22339e-01, 1.41381e-01, 1.92563e-02, 5.40251e-02, 1.29700e-01
Node: 11 (pos: 0.111): -6.45202e-02, -1.21516e-01, 1.39489e-01, 1.85567e-02, 5.59323e-02, 1.29731e-01
Node: 12 (pos: 0.121): -6.53370e-02, -1.20694e-01, 1.37599e-01, 1.78580e-02, 5.78461e-02, 1.29765e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.39969e-02, 4.71661e-07, 5.98796e-09, 7.26943e-01, 3.52188e-02, 4.86284e-08
Node: 01 (pos: 0.010): 1.55631e-02, 3.86510e-07, 3.54688e-09, 7.08680e-01, 4.37867e-02, 4.90640e-08
Node: 02 (pos: 0.020): 1.72791e-02, 3.16204e-07, 2.08458e-09, 6.90177e-01, 5.40035e-02, 4.94627e-08
