Training on dataset data/CE_train_E1.h5
Specified device: cuda:0
Using NVIDIA A100 80GB PCIe
models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time531319.tar
Number of parameters: 1035587
Epoch 0
Starting epoch 0...
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -5.04051e-02, -1.39617e-01, 3.36624e-02, 1.08818e-01, -5.97852e-02, -9.45424e-02
Node: 01 (pos: 0.010): -5.04288e-02, -1.39818e-01, 3.33845e-02, 1.08684e-01, -5.98825e-02, -9.34613e-02
Node: 02 (pos: 0.020): -5.04584e-02, -1.40018e-01, 3.31067e-02, 1.08542e-01, -5.99820e-02, -9.23754e-02
Node: 03 (pos: 0.030): -5.04941e-02, -1.40215e-01, 3.28290e-02, 1.08393e-01, -6.00835e-02, -9.12847e-02
Node: 04 (pos: 0.040): -5.05357e-02, -1.40412e-01, 3.25515e-02, 1.08236e-01, -6.01871e-02, -9.01892e-02
Node: 05 (pos: 0.051): -5.05833e-02, -1.40606e-01, 3.22742e-02, 1.08073e-01, -6.02928e-02, -8.90888e-02
-
Node: 07 (pos: 0.071): -5.05833e-02, -1.40606e-01, 3.22742e-02, 1.08073e-01, -6.02928e-02, -8.90888e-02
Node: 08 (pos: 0.081): -5.05357e-02, -1.40412e-01, 3.25515e-02, 1.08236e-01, -6.01871e-02, -9.01892e-02
Node: 09 (pos: 0.091): -5.04941e-02, -1.40215e-01, 3.28290e-02, 1.08393e-01, -6.00835e-02, -9.12847e-02
Node: 10 (pos: 0.101): -5.04584e-02, -1.40018e-01, 3.31067e-02, 1.08542e-01, -5.99820e-02, -9.23754e-02
Node: 11 (pos: 0.111): -5.04288e-02, -1.39818e-01, 3.33845e-02, 1.08684e-01, -5.98825e-02, -9.34613e-02
Node: 12 (pos: 0.121): -5.04051e-02, -1.39617e-01, 3.36624e-02, 1.08818e-01, -5.97852e-02, -9.45424e-02

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 7.88133e-02, 3.42203e-09, 3.22016e-01, 7.19980e-06, 2.80358e-02, 1.31268e-04
Node: 01 (pos: 0.010): 7.86255e-02, 3.23527e-09, 3.28072e-01, 7.41378e-06, 2.77112e-02, 1.60855e-04
Node: 02 (pos: 0.020): 7.83906e-02, 3.05978e-09, 3.34187e-01, 7.64590e-06, 2.73829e-02, 1.96822e-04
Node: 03 (pos: 0.030): 7.81089e-02, 2.89481e-09, 3.40362e-01, 7.89740e-06, 2.70512e-02, 2.40475e-04
Node: 04 (pos: 0.040): 7.77810e-02, 2.73967e-09, 3.46594e-01, 8.16962e-06, 2.67162e-02, 2.93367e-04
Node: 05 (pos: 0.051): 7.74074e-02, 2.59372e-09, 3.52882e-01, 8.46403e-06, 2.63782e-02, 3.57344e-04
-
Node: 07 (pos: 0.071): 7.74074e-02, 2.59372e-09, 3.52882e-01, 8.46403e-06, 2.63782e-02, 3.57344e-04
Node: 08 (pos: 0.081): 7.77810e-02, 2.73967e-09, 3.46594e-01, 8.16962e-06, 2.67162e-02, 2.93367e-04
Node: 09 (pos: 0.091): 7.81089e-02, 2.89481e-09, 3.40362e-01, 7.89740e-06, 2.70512e-02, 2.40475e-04
Node: 10 (pos: 0.101): 7.83906e-02, 3.05978e-09, 3.34187e-01, 7.64590e-06, 2.73829e-02, 1.96822e-04
Node: 11 (pos: 0.111): 7.86255e-02, 3.23527e-09, 3.28072e-01, 7.41378e-06, 2.77112e-02, 1.60855e-04
Node: 12 (pos: 0.121): 7.88133e-02, 3.42203e-09, 3.22016e-01, 7.19980e-06, 2.80358e-02, 1.31268e-04
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -5.05833e-02, -1.40606e-01, 3.22742e-02, 1.08073e-01, -6.02928e-02, -8.90888e-02
Node: 01 (pos: 0.010): -5.05357e-02, -1.40412e-01, 3.25515e-02, 1.08236e-01, -6.01871e-02, -9.01892e-02
