Training on dataset data/CE_train_E1.h5
Specified device: cuda:0
Using NVIDIA A100 80GB PCIe
models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time515943.tar
Number of parameters: 1035587
Epoch 0
Starting epoch 0...
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -6.49736e-02, 1.13107e-01, 6.95838e-02, -7.71971e-02, -1.43787e-02, 1.07983e-01
Node: 01 (pos: 0.010): -6.51471e-02, 1.11740e-01, 7.01871e-02, -7.65796e-02, -1.72018e-02, 1.09442e-01
Node: 02 (pos: 0.020): -6.53174e-02, 1.10375e-01, 7.07860e-02, -7.59550e-02, -2.00103e-02, 1.10901e-01
Node: 03 (pos: 0.030): -6.54847e-02, 1.09012e-01, 7.13804e-02, -7.53233e-02, -2.28041e-02, 1.12361e-01
Node: 04 (pos: 0.040): -6.56488e-02, 1.07652e-01, 7.19703e-02, -7.46846e-02, -2.55832e-02, 1.13820e-01
Node: 05 (pos: 0.051): -6.58099e-02, 1.06295e-01, 7.25555e-02, -7.40386e-02, -2.83475e-02, 1.15279e-01
-
Node: 07 (pos: 0.071): -6.58099e-02, 1.06295e-01, 7.25555e-02, -7.40386e-02, -2.83475e-02, 1.15279e-01
Node: 08 (pos: 0.081): -6.56488e-02, 1.07652e-01, 7.19703e-02, -7.46846e-02, -2.55832e-02, 1.13820e-01
Node: 09 (pos: 0.091): -6.54847e-02, 1.09012e-01, 7.13804e-02, -7.53233e-02, -2.28041e-02, 1.12361e-01
Node: 10 (pos: 0.101): -6.53174e-02, 1.10375e-01, 7.07860e-02, -7.59550e-02, -2.00103e-02, 1.10901e-01
Node: 11 (pos: 0.111): -6.51471e-02, 1.11740e-01, 7.01871e-02, -7.65796e-02, -1.72018e-02, 1.09442e-01
Node: 12 (pos: 0.121): -6.49736e-02, 1.13107e-01, 6.95838e-02, -7.71971e-02, -1.43787e-02, 1.07983e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.46755e-02, 2.77932e-06, 7.89200e-03, 2.58147e-03, 8.13226e-01, 8.62877e-06
Node: 01 (pos: 0.010): 1.43481e-02, 3.77982e-06, 7.25377e-03, 2.83863e-03, 7.43860e-01, 6.28340e-06
Node: 02 (pos: 0.020): 1.40327e-02, 5.11855e-06, 6.66649e-03, 3.12237e-03, 6.70044e-01, 4.55585e-06
Node: 03 (pos: 0.030): 1.37290e-02, 6.90194e-06, 6.12630e-03, 3.43546e-03, 5.94504e-01, 3.28913e-06
Node: 04 (pos: 0.040): 1.34366e-02, 9.26721e-06, 5.62959e-03, 3.78094e-03, 5.19702e-01, 2.36448e-06
Node: 05 (pos: 0.051): 1.31551e-02, 1.23904e-05, 5.17299e-03, 4.16216e-03, 4.47723e-01, 1.69254e-06
-
Node: 07 (pos: 0.071): 1.31551e-02, 1.23904e-05, 5.17299e-03, 4.16216e-03, 4.47723e-01, 1.69254e-06
Node: 08 (pos: 0.081): 1.34366e-02, 9.26721e-06, 5.62959e-03, 3.78094e-03, 5.19702e-01, 2.36448e-06
Node: 09 (pos: 0.091): 1.37290e-02, 6.90194e-06, 6.12630e-03, 3.43546e-03, 5.94504e-01, 3.28913e-06
Node: 10 (pos: 0.101): 1.40327e-02, 5.11855e-06, 6.66649e-03, 3.12237e-03, 6.70044e-01, 4.55585e-06
Node: 11 (pos: 0.111): 1.43481e-02, 3.77982e-06, 7.25377e-03, 2.83863e-03, 7.43860e-01, 6.28340e-06
Node: 12 (pos: 0.121): 1.46755e-02, 2.77932e-06, 7.89200e-03, 2.58147e-03, 8.13226e-01, 8.62877e-06
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -6.58099e-02, 1.06295e-01, 7.25555e-02, -7.40386e-02, -2.83475e-02, 1.15279e-01
Node: 01 (pos: 0.010): -6.56488e-02, 1.07652e-01, 7.19703e-02, -7.46846e-02, -2.55832e-02, 1.13820e-01
Node: 02 (pos: 0.020): -6.54847e-02, 1.09012e-01, 7.13804e-02, -7.53233e-02, -2.28041e-02, 1.12361e-01
Node: 03 (pos: 0.030): -6.53174e-02, 1.10375e-01, 7.07860e-02, -7.59550e-02, -2.00103e-02, 1.10901e-01
Node: 04 (pos: 0.040): -6.51471e-02, 1.11740e-01, 7.01871e-02, -7.65796e-02, -1.72018e-02, 1.09442e-01
Node: 05 (pos: 0.051): -6.49736e-02, 1.13107e-01, 6.95838e-02, -7.71971e-02, -1.43787e-02, 1.07983e-01
-
Node: 07 (pos: 0.071): -6.51471e-02, 1.11740e-01, 7.01871e-02, -7.65796e-02, -1.72018e-02, 1.09442e-01
Node: 08 (pos: 0.081): -6.53174e-02, 1.10375e-01, 7.07860e-02, -7.59550e-02, -2.00103e-02, 1.10901e-01
Node: 09 (pos: 0.091): -6.54847e-02, 1.09012e-01, 7.13804e-02, -7.53233e-02, -2.28041e-02, 1.12361e-01
Node: 10 (pos: 0.101): -6.56488e-02, 1.07652e-01, 7.19703e-02, -7.46846e-02, -2.55832e-02, 1.13820e-01
Node: 11 (pos: 0.111): -6.58099e-02, 1.06295e-01, 7.25555e-02, -7.40386e-02, -2.83475e-02, 1.15279e-01
Node: 12 (pos: 0.121): -6.49736e-02, 1.13107e-01, 6.95838e-02, -7.71971e-02, -1.43787e-02, 1.07983e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.31551e-02, 1.23904e-05, 5.17299e-03, 4.16216e-03, 4.47723e-01, 1.69254e-06
Node: 58 (pos: 0.586): 1.34366e-02, 9.26721e-06, 5.62959e-03, 3.78094e-03, 5.19702e-01, 2.36448e-06
