Training on dataset data/CE_train_E1.h5
Specified device: cuda:0
Using NVIDIA A100 80GB PCIe
models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.01_tw25_unrolling2_time54940.tar
Number of parameters: 1035587
Epoch 0
Starting epoch 0...
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.66252e-01, -8.51733e-02, -2.48196e-02, 3.62546e-02, 5.79356e-02, 1.87633e-03
Node: 01 (pos: 0.010): 1.63464e-01, -8.46995e-02, -2.48507e-02, 3.44641e-02, 5.76001e-02, 2.77259e-03
Node: 02 (pos: 0.020): 1.60676e-01, -8.42247e-02, -2.48730e-02, 3.26932e-02, 5.72716e-02, 3.66782e-03
Node: 03 (pos: 0.030): 1.57890e-01, -8.37489e-02, -2.48865e-02, 3.09418e-02, 5.69500e-02, 4.56195e-03
Node: 04 (pos: 0.040): 1.55106e-01, -8.32722e-02, -2.48911e-02, 2.92098e-02, 5.66353e-02, 5.45490e-03
Node: 05 (pos: 0.051): 1.52323e-01, -8.27946e-02, -2.48869e-02, 2.74970e-02, 5.63276e-02, 6.34661e-03
-
Node: 07 (pos: 0.071): 1.52323e-01, -8.27946e-02, -2.48869e-02, 2.74970e-02, 5.63276e-02, 6.34661e-03
Node: 08 (pos: 0.081): 1.55106e-01, -8.32722e-02, -2.48911e-02, 2.92098e-02, 5.66353e-02, 5.45490e-03
Node: 09 (pos: 0.091): 1.57890e-01, -8.37489e-02, -2.48865e-02, 3.09418e-02, 5.69500e-02, 4.56195e-03
Node: 10 (pos: 0.101): 1.60676e-01, -8.42247e-02, -2.48730e-02, 3.26932e-02, 5.72716e-02, 3.66782e-03
Node: 11 (pos: 0.111): 1.63464e-01, -8.46995e-02, -2.48507e-02, 3.44641e-02, 5.76001e-02, 2.77259e-03
Node: 12 (pos: 0.121): 1.66252e-01, -8.51733e-02, -2.48196e-02, 3.62546e-02, 5.79356e-02, 1.87633e-03

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 6.30400e-02, 4.84107e-01, 9.40258e-01, 8.76833e-01, 7.14871e-01, 9.99648e-01
Node: 01 (pos: 0.010): 6.91113e-02, 4.88019e-01, 9.40113e-01, 8.88005e-01, 7.17647e-01, 9.99232e-01
Node: 02 (pos: 0.020): 7.56462e-02, 4.91949e-01, 9.40008e-01, 8.98629e-01, 7.20361e-01, 9.98656e-01
Node: 03 (pos: 0.030): 8.26668e-02, 4.95896e-01, 9.39945e-01, 9.08700e-01, 7.23012e-01, 9.97921e-01
Node: 04 (pos: 0.040): 9.01945e-02, 4.99860e-01, 9.39923e-01, 9.18217e-01, 7.25601e-01, 9.97029e-01
Node: 05 (pos: 0.051): 9.82503e-02, 5.03841e-01, 9.39943e-01, 9.27179e-01, 7.28127e-01, 9.95980e-01
-
Node: 07 (pos: 0.071): 9.82503e-02, 5.03841e-01, 9.39943e-01, 9.27179e-01, 7.28127e-01, 9.95980e-01
Node: 08 (pos: 0.081): 9.01945e-02, 4.99860e-01, 9.39923e-01, 9.18217e-01, 7.25601e-01, 9.97029e-01
Node: 09 (pos: 0.091): 8.26668e-02, 4.95896e-01, 9.39945e-01, 9.08700e-01, 7.23012e-01, 9.97921e-01
Node: 10 (pos: 0.101): 7.56462e-02, 4.91949e-01, 9.40008e-01, 8.98629e-01, 7.20361e-01, 9.98656e-01
Node: 11 (pos: 0.111): 6.91113e-02, 4.88019e-01, 9.40113e-01, 8.88005e-01, 7.17647e-01, 9.99232e-01
Node: 12 (pos: 0.121): 6.30400e-02, 4.84107e-01, 9.40258e-01, 8.76833e-01, 7.14871e-01, 9.99648e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.52323e-01, -8.27946e-02, -2.48869e-02, 2.74970e-02, 5.63276e-02, 6.34661e-03
Node: 01 (pos: 0.010): 1.55106e-01, -8.32722e-02, -2.48911e-02, 2.92098e-02, 5.66353e-02, 5.45490e-03
Node: 02 (pos: 0.020): 1.57890e-01, -8.37489e-02, -2.48865e-02, 3.09418e-02, 5.69500e-02, 4.56195e-03
Node: 03 (pos: 0.030): 1.60676e-01, -8.42247e-02, -2.48730e-02, 3.26932e-02, 5.72716e-02, 3.66782e-03
Node: 04 (pos: 0.040): 1.63464e-01, -8.46995e-02, -2.48507e-02, 3.44641e-02, 5.76001e-02, 2.77259e-03
Node: 05 (pos: 0.051): 1.66252e-01, -8.51733e-02, -2.48196e-02, 3.62546e-02, 5.79356e-02, 1.87633e-03
-
Node: 07 (pos: 0.071): 1.63464e-01, -8.46995e-02, -2.48507e-02, 3.44641e-02, 5.76001e-02, 2.77259e-03
Node: 08 (pos: 0.081): 1.60676e-01, -8.42247e-02, -2.48730e-02, 3.26932e-02, 5.72716e-02, 3.66782e-03
Node: 09 (pos: 0.091): 1.57890e-01, -8.37489e-02, -2.48865e-02, 3.09418e-02, 5.69500e-02, 4.56195e-03
Node: 10 (pos: 0.101): 1.55106e-01, -8.32722e-02, -2.48911e-02, 2.92098e-02, 5.66353e-02, 5.45490e-03
Node: 11 (pos: 0.111): 1.52323e-01, -8.27946e-02, -2.48869e-02, 2.74970e-02, 5.63276e-02, 6.34661e-03
Node: 12 (pos: 0.121): 1.66252e-01, -8.51733e-02, -2.48196e-02, 3.62546e-02, 5.79356e-02, 1.87633e-03

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.82503e-02, 5.03841e-01, 9.39943e-01, 9.27179e-01, 7.28127e-01, 9.95980e-01
Node: 58 (pos: 0.586): 9.01945e-02, 4.99860e-01, 9.39923e-01, 9.18217e-01, 7.25601e-01, 9.97029e-01
Node: 59 (pos: 0.596): 8.26668e-02, 4.95896e-01, 9.39945e-01, 9.08700e-01, 7.23012e-01, 9.97921e-01
Node: 60 (pos: 0.606): 7.56462e-02, 4.91949e-01, 9.40008e-01, 8.98629e-01, 7.20361e-01, 9.98656e-01
Node: 61 (pos: 0.616): 6.91113e-02, 4.88019e-01, 9.40113e-01, 8.88005e-01, 7.17647e-01, 9.99232e-01
Node: 50 (pos: 0.505): 6.30400e-02, 4.84107e-01, 9.40258e-01, 8.76833e-01, 7.14871e-01, 9.99648e-01
-
Node: 51 (pos: 0.515): 6.91113e-02, 4.88019e-01, 9.40113e-01, 8.88005e-01, 7.17647e-01, 9.99232e-01
Node: 52 (pos: 0.525): 7.56462e-02, 4.91949e-01, 9.40008e-01, 8.98629e-01, 7.20361e-01, 9.98656e-01
Node: 53 (pos: 0.535): 8.26668e-02, 4.95896e-01, 9.39945e-01, 9.08700e-01, 7.23012e-01, 9.97921e-01
Node: 54 (pos: 0.545): 9.01945e-02, 4.99860e-01, 9.39923e-01, 9.18217e-01, 7.25601e-01, 9.97029e-01
Node: 55 (pos: 0.556): 9.82503e-02, 5.03841e-01, 9.39943e-01, 9.27179e-01, 7.28127e-01, 9.95980e-01
Node: 62 (pos: 0.626): 6.30400e-02, 4.84107e-01, 9.40258e-01, 8.76833e-01, 7.14871e-01, 9.99648e-01
=========================================================================================================
Training Loss (progress: 0.00), 1.335363004450576, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.08), 0.24997684905159037, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.16), 0.21034108076042754, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.24), 0.16826622796043716, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.32), 0.14915208002704725, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.40), 0.14370854477967043, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.48), 0.1497846973933303, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.56), 0.12908589220075345, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.64), 0.1233520169490146, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.72), 0.12481657234703653, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.80), 0.1128628848066984, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.88), 0.10942325324669569, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.96), 0.0996068005318122, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Evaluation on validation dataset:
Step 25, mean loss 0.0886079419833633
Step 50, mean loss 0.08692468378112128
Step 75, mean loss 0.1233489940433837
Step 100, mean loss 0.28870445710675174
Step 125, mean loss 0.25235492010607996
Step 150, mean loss 0.18849168708987704
Step 175, mean loss 0.31571737562714147
Step 200, mean loss 0.5669060091584345
Step 225, mean loss 0.5486037259888424
Unrolled forward losses 12.917005633918023
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.28482e-02, -3.61839e-03, -6.13242e-04, 4.00697e-03, -8.81741e-05, -1.59819e-03
Node: 01 (pos: 0.010): 1.07766e-02, -1.37351e-03, -2.39949e-04, 2.30936e-03, -3.59084e-04, -1.08430e-03
Node: 02 (pos: 0.020): 8.70765e-03, 8.84033e-04, 1.42413e-04, 6.29658e-04, -6.24759e-04, -5.72524e-04
Node: 03 (pos: 0.030): 6.64146e-03, 3.15426e-03, 5.33885e-04, -1.03225e-03, -8.85200e-04, -6.29108e-05
Node: 04 (pos: 0.040): 4.57810e-03, 5.43720e-03, 9.34511e-04, -2.67648e-03, -1.14041e-03, 4.44483e-04
