Training on dataset data/CE_train_E1.h5
cuda:0
models/GNN_mlp+net_no_dist_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time451827.pt
Number of parameters: 1035587
Epoch 0
Starting epoch 0...
Training Loss (progress: 0.00): 1.31952643650108
Training Loss (progress: 0.08): 0.25899727660141947
Training Loss (progress: 0.16): 0.20673604449328326
Training Loss (progress: 0.24): 0.1824362468371428
Training Loss (progress: 0.32): 0.16353970086282046
Training Loss (progress: 0.40): 0.1470347034572323
Training Loss (progress: 0.48): 0.12732956928238784
Training Loss (progress: 0.56): 0.12595191540659306
Training Loss (progress: 0.64): 0.12578304127280687
Training Loss (progress: 0.72): 0.10734027552130437
Training Loss (progress: 0.80): 0.11565186196243384
Training Loss (progress: 0.88): 0.10686930929072297
Training Loss (progress: 0.96): 0.1017053643635654
Evaluation on validation dataset:
Step 25, mean loss 0.08736043836082671
Step 50, mean loss 0.09868531024582965
Step 75, mean loss 0.12662297244541437
Step 100, mean loss 0.23963561948696666
Step 125, mean loss 0.20399497141003722
Step 150, mean loss 0.19698153144263816
Step 175, mean loss 0.31204319614177867
Step 200, mean loss 0.848083974561447
Step 225, mean loss 0.4766237524358757
Unrolled forward losses 12.7042901820664
Unrolled forward base losses 2.565701273852575
Evaluation on test dataset:
Step 25, mean loss 0.06944096679031618
Step 50, mean loss 0.08346616574223112
Step 75, mean loss 0.12848087126053018
Step 100, mean loss 0.1536936004125786
Step 125, mean loss 0.34057951328895697
Step 150, mean loss 0.18087786353603366
Step 175, mean loss 0.3511932196420795
Step 200, mean loss 0.2942840674644883
Step 225, mean loss 0.3519369303196571
Unrolled forward losses 11.975640237498567
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_mlp+net_no_dist_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time451827.pt

Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 0.23803918962578383
Training Loss (progress: 0.08): 0.21227084534864152
Training Loss (progress: 0.16): 0.20627930055855964
Training Loss (progress: 0.24): 0.19343237008144556
Training Loss (progress: 0.32): 0.194279697548898
Training Loss (progress: 0.40): 0.19356182333604963
Training Loss (progress: 0.48): 0.18317698501013702
Training Loss (progress: 0.56): 0.1779250539186945
