Training on dataset data/CE_train_E1.h5
Specified device: cuda:0
Using NVIDIA A100 80GB PCIe
models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time522109.tar
Number of parameters: 1035587
Saved initial model at models/init522109.pt
Epoch 0
Starting epoch 0...
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.10881e-01, -1.10881e-01, -1.10881e-01, -1.10881e-01, -1.10881e-01, -1.10881e-01
Node: 01 (pos: 0.010): -1.10002e-01, -1.10002e-01, -1.10002e-01, -1.10002e-01, -1.10002e-01, -1.10002e-01
Node: 02 (pos: 0.020): -1.09120e-01, -1.09120e-01, -1.09120e-01, -1.09120e-01, -1.09120e-01, -1.09120e-01
Node: 03 (pos: 0.030): -1.08233e-01, -1.08233e-01, -1.08233e-01, -1.08233e-01, -1.08233e-01, -1.08233e-01
Node: 04 (pos: 0.040): -1.07343e-01, -1.07343e-01, -1.07343e-01, -1.07343e-01, -1.07343e-01, -1.07343e-01
Node: 05 (pos: 0.051): -1.06448e-01, -1.06448e-01, -1.06448e-01, -1.06448e-01, -1.06448e-01, -1.06448e-01
-
Node: 07 (pos: 0.071): -1.06448e-01, -1.06448e-01, -1.06448e-01, -1.06448e-01, -1.06448e-01, -1.06448e-01
Node: 08 (pos: 0.081): -1.07343e-01, -1.07343e-01, -1.07343e-01, -1.07343e-01, -1.07343e-01, -1.07343e-01
Node: 09 (pos: 0.091): -1.08233e-01, -1.08233e-01, -1.08233e-01, -1.08233e-01, -1.08233e-01, -1.08233e-01
Node: 10 (pos: 0.101): -1.09120e-01, -1.09120e-01, -1.09120e-01, -1.09120e-01, -1.09120e-01, -1.09120e-01
Node: 11 (pos: 0.111): -1.10002e-01, -1.10002e-01, -1.10002e-01, -1.10002e-01, -1.10002e-01, -1.10002e-01
Node: 12 (pos: 0.121): -1.10881e-01, -1.10881e-01, -1.10881e-01, -1.10881e-01, -1.10881e-01, -1.10881e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 4.57671e-06, 4.57671e-06, 4.57671e-06, 4.57671e-06, 4.57671e-06, 4.57671e-06
Node: 01 (pos: 0.010): 5.55676e-06, 5.55676e-06, 5.55676e-06, 5.55676e-06, 5.55676e-06, 5.55676e-06
Node: 02 (pos: 0.020): 6.74215e-06, 6.74215e-06, 6.74215e-06, 6.74215e-06, 6.74215e-06, 6.74215e-06
Node: 03 (pos: 0.030): 8.17478e-06, 8.17478e-06, 8.17478e-06, 8.17478e-06, 8.17478e-06, 8.17478e-06
Node: 04 (pos: 0.040): 9.90482e-06, 9.90482e-06, 9.90482e-06, 9.90482e-06, 9.90482e-06, 9.90482e-06
Node: 05 (pos: 0.051): 1.19923e-05, 1.19923e-05, 1.19923e-05, 1.19923e-05, 1.19923e-05, 1.19923e-05
-
Node: 07 (pos: 0.071): 1.19923e-05, 1.19923e-05, 1.19923e-05, 1.19923e-05, 1.19923e-05, 1.19923e-05
Node: 08 (pos: 0.081): 9.90482e-06, 9.90482e-06, 9.90482e-06, 9.90482e-06, 9.90482e-06, 9.90482e-06
Node: 09 (pos: 0.091): 8.17478e-06, 8.17478e-06, 8.17478e-06, 8.17478e-06, 8.17478e-06, 8.17478e-06
Node: 10 (pos: 0.101): 6.74215e-06, 6.74215e-06, 6.74215e-06, 6.74215e-06, 6.74215e-06, 6.74215e-06
Node: 11 (pos: 0.111): 5.55676e-06, 5.55676e-06, 5.55676e-06, 5.55676e-06, 5.55676e-06, 5.55676e-06
Node: 12 (pos: 0.121): 4.57671e-06, 4.57671e-06, 4.57671e-06, 4.57671e-06, 4.57671e-06, 4.57671e-06
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.06448e-01, -1.06448e-01, -1.06448e-01, -1.06448e-01, -1.06448e-01, -1.06448e-01
Node: 01 (pos: 0.010): -1.07343e-01, -1.07343e-01, -1.07343e-01, -1.07343e-01, -1.07343e-01, -1.07343e-01
Node: 02 (pos: 0.020): -1.08233e-01, -1.08233e-01, -1.08233e-01, -1.08233e-01, -1.08233e-01, -1.08233e-01
Node: 03 (pos: 0.030): -1.09120e-01, -1.09120e-01, -1.09120e-01, -1.09120e-01, -1.09120e-01, -1.09120e-01
Node: 04 (pos: 0.040): -1.10002e-01, -1.10002e-01, -1.10002e-01, -1.10002e-01, -1.10002e-01, -1.10002e-01
Node: 05 (pos: 0.051): -1.10881e-01, -1.10881e-01, -1.10881e-01, -1.10881e-01, -1.10881e-01, -1.10881e-01
-
Node: 07 (pos: 0.071): -1.10002e-01, -1.10002e-01, -1.10002e-01, -1.10002e-01, -1.10002e-01, -1.10002e-01
Node: 08 (pos: 0.081): -1.09120e-01, -1.09120e-01, -1.09120e-01, -1.09120e-01, -1.09120e-01, -1.09120e-01
Node: 09 (pos: 0.091): -1.08233e-01, -1.08233e-01, -1.08233e-01, -1.08233e-01, -1.08233e-01, -1.08233e-01
Node: 10 (pos: 0.101): -1.07343e-01, -1.07343e-01, -1.07343e-01, -1.07343e-01, -1.07343e-01, -1.07343e-01
Node: 11 (pos: 0.111): -1.06448e-01, -1.06448e-01, -1.06448e-01, -1.06448e-01, -1.06448e-01, -1.06448e-01
Node: 12 (pos: 0.121): -1.10881e-01, -1.10881e-01, -1.10881e-01, -1.10881e-01, -1.10881e-01, -1.10881e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.19923e-05, 1.19923e-05, 1.19923e-05, 1.19923e-05, 1.19923e-05, 1.19923e-05
Node: 58 (pos: 0.586): 9.90482e-06, 9.90482e-06, 9.90482e-06, 9.90482e-06, 9.90482e-06, 9.90482e-06
