Training on dataset data/CE_train_E1.h5
Specified device: cuda:0
Using NVIDIA A100 80GB PCIe
models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time4292326.tar
Number of parameters: 1034603
Epoch 0
Starting epoch 0...
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.66071e-02, -1.23711e-01, -9.80233e-03, -1.58314e-01, 6.03290e-02, 1.29360e-01
Node: 01 (pos: 0.010): 1.49085e-02, -1.19766e-01, -9.52444e-03, -1.62581e-01, 6.29575e-02, 1.32065e-01
Node: 02 (pos: 0.020): 1.31942e-02, -1.15799e-01, -9.23815e-03, -1.66843e-01, 6.55824e-02, 1.34782e-01
Node: 03 (pos: 0.030): 1.14644e-02, -1.11811e-01, -8.94355e-03, -1.71098e-01, 6.82037e-02, 1.37510e-01
Node: 04 (pos: 0.040): 9.71899e-03, -1.07803e-01, -8.64072e-03, -1.75347e-01, 7.08212e-02, 1.40251e-01
Node: 05 (pos: 0.051): 7.95811e-03, -1.03775e-01, -8.32971e-03, -1.79589e-01, 7.34348e-02, 1.43003e-01
-
Node: 07 (pos: 0.071): 7.95811e-03, -1.03775e-01, -8.32971e-03, -1.79589e-01, 7.34348e-02, 1.43003e-01
Node: 08 (pos: 0.081): 9.71899e-03, -1.07803e-01, -8.64072e-03, -1.75347e-01, 7.08212e-02, 1.40251e-01
Node: 09 (pos: 0.091): 1.14644e-02, -1.11811e-01, -8.94355e-03, -1.71098e-01, 6.82037e-02, 1.37510e-01
Node: 10 (pos: 0.101): 1.31942e-02, -1.15799e-01, -9.23815e-03, -1.66843e-01, 6.55824e-02, 1.34782e-01
Node: 11 (pos: 0.111): 1.49085e-02, -1.19766e-01, -9.52444e-03, -1.62581e-01, 6.29575e-02, 1.32065e-01
Node: 12 (pos: 0.121): 1.66071e-02, -1.23711e-01, -9.80233e-03, -1.58314e-01, 6.03290e-02, 1.29360e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 7.58969e-01, 2.25607e-07, 9.08386e-01, 1.30369e-11, 2.62633e-02, 5.40147e-08
Node: 01 (pos: 0.010): 8.00705e-01, 5.89611e-07, 9.13278e-01, 3.31450e-12, 1.89938e-02, 2.66328e-08
Node: 02 (pos: 0.020): 8.40223e-01, 1.50096e-06, 9.18197e-01, 8.14178e-13, 1.35543e-02, 1.28993e-08
Node: 03 (pos: 0.030): 8.76839e-01, 3.71991e-06, 9.23128e-01, 1.93278e-13, 9.54499e-03, 6.13603e-09
Node: 04 (pos: 0.040): 9.09865e-01, 8.97069e-06, 9.28057e-01, 4.43520e-14, 6.63341e-03, 2.86622e-09
Node: 05 (pos: 0.051): 9.38632e-01, 2.10387e-05, 9.32968e-01, 9.84062e-15, 4.54978e-03, 1.31450e-09
-
Node: 07 (pos: 0.071): 9.38632e-01, 2.10387e-05, 9.32968e-01, 9.84062e-15, 4.54978e-03, 1.31450e-09
Node: 08 (pos: 0.081): 9.09865e-01, 8.97069e-06, 9.28057e-01, 4.43520e-14, 6.63341e-03, 2.86622e-09
