Training on dataset data/CE_train_E1.h5
Specified device: cuda:0
Using NVIDIA A100 80GB PCIe
models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.01_tw25_unrolling2_time4292326.tar
Number of parameters: 1034603
Epoch 0
Starting epoch 0...
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.92830e-01, 1.33427e-01, -2.00251e-02, 6.75089e-02, 4.88439e-02, 1.21705e-02
Node: 01 (pos: 0.010): 1.91776e-01, 1.32007e-01, -1.70682e-02, 6.77888e-02, 4.99633e-02, 1.25916e-02
Node: 02 (pos: 0.020): 1.90708e-01, 1.30584e-01, -1.41189e-02, 6.80849e-02, 5.10836e-02, 1.30096e-02
Node: 03 (pos: 0.030): 1.89628e-01, 1.29157e-01, -1.11772e-02, 6.83972e-02, 5.22047e-02, 1.34248e-02
Node: 04 (pos: 0.040): 1.88535e-01, 1.27728e-01, -8.24322e-03, 6.87259e-02, 5.33266e-02, 1.38370e-02
Node: 05 (pos: 0.051): 1.87430e-01, 1.26295e-01, -5.31705e-03, 6.90710e-02, 5.44491e-02, 1.42463e-02
-
Node: 07 (pos: 0.071): 1.87430e-01, 1.26295e-01, -5.31705e-03, 6.90710e-02, 5.44491e-02, 1.42463e-02
Node: 08 (pos: 0.081): 1.88535e-01, 1.27728e-01, -8.24322e-03, 6.87259e-02, 5.33266e-02, 1.38370e-02
Node: 09 (pos: 0.091): 1.89628e-01, 1.29157e-01, -1.11772e-02, 6.83972e-02, 5.22047e-02, 1.34248e-02
Node: 10 (pos: 0.101): 1.90708e-01, 1.30584e-01, -1.41189e-02, 6.80849e-02, 5.10836e-02, 1.30096e-02
Node: 11 (pos: 0.111): 1.91776e-01, 1.32007e-01, -1.70682e-02, 6.77888e-02, 4.99633e-02, 1.25916e-02
Node: 12 (pos: 0.121): 1.92830e-01, 1.33427e-01, -2.00251e-02, 6.75089e-02, 4.88439e-02, 1.21705e-02

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 2.42745e-02, 1.68593e-01, 9.60693e-01, 6.33975e-01, 7.87751e-01, 9.85297e-01
Node: 01 (pos: 0.010): 2.52788e-02, 1.75068e-01, 9.71288e-01, 6.31579e-01, 7.79087e-01, 9.84270e-01
Node: 02 (pos: 0.020): 2.63319e-02, 1.81733e-01, 9.80263e-01, 6.29043e-01, 7.70317e-01, 9.83217e-01
Node: 03 (pos: 0.030): 2.74362e-02, 1.88593e-01, 9.87585e-01, 6.26368e-01, 7.61448e-01, 9.82139e-01
Node: 04 (pos: 0.040): 2.85939e-02, 1.95648e-01, 9.93228e-01, 6.23551e-01, 7.52486e-01, 9.81036e-01
Node: 05 (pos: 0.051): 2.98077e-02, 2.02902e-01, 9.97177e-01, 6.20592e-01, 7.43437e-01, 9.79909e-01
-
Node: 07 (pos: 0.071): 2.98077e-02, 2.02902e-01, 9.97177e-01, 6.20592e-01, 7.43437e-01, 9.79909e-01
Node: 08 (pos: 0.081): 2.85939e-02, 1.95648e-01, 9.93228e-01, 6.23551e-01, 7.52486e-01, 9.81036e-01
Node: 09 (pos: 0.091): 2.74362e-02, 1.88593e-01, 9.87585e-01, 6.26368e-01, 7.61448e-01, 9.82139e-01
Node: 10 (pos: 0.101): 2.63319e-02, 1.81733e-01, 9.80263e-01, 6.29043e-01, 7.70317e-01, 9.83217e-01
Node: 11 (pos: 0.111): 2.52788e-02, 1.75068e-01, 9.71288e-01, 6.31579e-01, 7.79087e-01, 9.84270e-01
Node: 12 (pos: 0.121): 2.42745e-02, 1.68593e-01, 9.60693e-01, 6.33975e-01, 7.87751e-01, 9.85297e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.87430e-01, 1.26295e-01, -5.31705e-03, 6.90710e-02, 5.44491e-02, 1.42463e-02
Node: 01 (pos: 0.010): 1.88535e-01, 1.27728e-01, -8.24322e-03, 6.87259e-02, 5.33266e-02, 1.38370e-02
Node: 02 (pos: 0.020): 1.89628e-01, 1.29157e-01, -1.11772e-02, 6.83972e-02, 5.22047e-02, 1.34248e-02
Node: 03 (pos: 0.030): 1.90708e-01, 1.30584e-01, -1.41189e-02, 6.80849e-02, 5.10836e-02, 1.30096e-02
Node: 04 (pos: 0.040): 1.91776e-01, 1.32007e-01, -1.70682e-02, 6.77888e-02, 4.99633e-02, 1.25916e-02
Node: 05 (pos: 0.051): 1.92830e-01, 1.33427e-01, -2.00251e-02, 6.75089e-02, 4.88439e-02, 1.21705e-02
-
Node: 07 (pos: 0.071): 1.91776e-01, 1.32007e-01, -1.70682e-02, 6.77888e-02, 4.99633e-02, 1.25916e-02
Node: 08 (pos: 0.081): 1.90708e-01, 1.30584e-01, -1.41189e-02, 6.80849e-02, 5.10836e-02, 1.30096e-02
Node: 09 (pos: 0.091): 1.89628e-01, 1.29157e-01, -1.11772e-02, 6.83972e-02, 5.22047e-02, 1.34248e-02
Node: 10 (pos: 0.101): 1.88535e-01, 1.27728e-01, -8.24322e-03, 6.87259e-02, 5.33266e-02, 1.38370e-02
Node: 11 (pos: 0.111): 1.87430e-01, 1.26295e-01, -5.31705e-03, 6.90710e-02, 5.44491e-02, 1.42463e-02
Node: 12 (pos: 0.121): 1.92830e-01, 1.33427e-01, -2.00251e-02, 6.75089e-02, 4.88439e-02, 1.21705e-02

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 2.98077e-02, 2.02902e-01, 9.97177e-01, 6.20592e-01, 7.43437e-01, 9.79909e-01
Node: 58 (pos: 0.586): 2.85939e-02, 1.95648e-01, 9.93228e-01, 6.23551e-01, 7.52486e-01, 9.81036e-01
Node: 59 (pos: 0.596): 2.74362e-02, 1.88593e-01, 9.87585e-01, 6.26368e-01, 7.61448e-01, 9.82139e-01
Node: 60 (pos: 0.606): 2.63319e-02, 1.81733e-01, 9.80263e-01, 6.29043e-01, 7.70317e-01, 9.83217e-01
Node: 61 (pos: 0.616): 2.52788e-02, 1.75068e-01, 9.71288e-01, 6.31579e-01, 7.79087e-01, 9.84270e-01
Node: 50 (pos: 0.505): 2.42745e-02, 1.68593e-01, 9.60693e-01, 6.33975e-01, 7.87751e-01, 9.85297e-01
-
Node: 51 (pos: 0.515): 2.52788e-02, 1.75068e-01, 9.71288e-01, 6.31579e-01, 7.79087e-01, 9.84270e-01
Node: 52 (pos: 0.525): 2.63319e-02, 1.81733e-01, 9.80263e-01, 6.29043e-01, 7.70317e-01, 9.83217e-01
Node: 53 (pos: 0.535): 2.74362e-02, 1.88593e-01, 9.87585e-01, 6.26368e-01, 7.61448e-01, 9.82139e-01
Node: 54 (pos: 0.545): 2.85939e-02, 1.95648e-01, 9.93228e-01, 6.23551e-01, 7.52486e-01, 9.81036e-01
Node: 55 (pos: 0.556): 2.98077e-02, 2.02902e-01, 9.97177e-01, 6.20592e-01, 7.43437e-01, 9.79909e-01
Node: 62 (pos: 0.626): 2.42745e-02, 1.68593e-01, 9.60693e-01, 6.33975e-01, 7.87751e-01, 9.85297e-01
=========================================================================================================
Training Loss (progress: 0.00), 1.3760435354877487
Training Loss (progress: 0.08), 0.2684827471222511
Training Loss (progress: 0.16), 0.20372902161495882
Training Loss (progress: 0.24), 0.17845781879005587
Training Loss (progress: 0.32), 0.14886691307304456
Training Loss (progress: 0.40), 0.13835203135328994
Training Loss (progress: 0.48), 0.12421115541550987
Training Loss (progress: 0.56), 0.12294546400289341
Training Loss (progress: 0.64), 0.11224579144548225
Training Loss (progress: 0.72), 0.11210848073057733
Training Loss (progress: 0.80), 0.10297642382617213
Training Loss (progress: 0.88), 0.09564367749750008
Training Loss (progress: 0.96), 0.09938457521170056
Evaluation on validation dataset:
Step 25, mean loss 0.10569886207389843
Step 50, mean loss 0.11681053963647897
Step 75, mean loss 0.1361812140896703
Step 100, mean loss 0.271584510562652
Step 125, mean loss 0.22805782621197174
Step 150, mean loss 0.17583564667067914
Step 175, mean loss 0.32034910318693904
Step 200, mean loss 0.6235133956094878
Step 225, mean loss 0.4070073499575723
Unrolled forward losses 10.33011594140294
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -8.08927e-03, -6.22267e-03, -1.65326e-01, -1.69939e-04, 2.70829e-04, -1.85892e-04
Node: 01 (pos: 0.010): -8.20347e-03, -6.98606e-03, -1.45207e-01, -9.43293e-05, 2.23825e-04, -1.46246e-04
Node: 02 (pos: 0.020): -8.32711e-03, -7.75266e-03, -1.24949e-01, -4.11164e-06, 1.76229e-04, -1.09306e-04
Node: 03 (pos: 0.030): -8.46009e-03, -8.52251e-03, -1.04569e-01, 1.00798e-04, 1.27964e-04, -7.50671e-05
Node: 04 (pos: 0.040): -8.60232e-03, -9.29560e-03, -8.40831e-02, 2.20481e-04, 7.89535e-05, -4.35251e-05
Node: 05 (pos: 0.051): -8.75370e-03, -1.00720e-02, -6.35090e-02, 3.55023e-04, 2.91214e-05, -1.46743e-05
-
Node: 07 (pos: 0.071): -8.75370e-03, -1.00720e-02, -6.35090e-02, 3.55023e-04, 2.91214e-05, -1.46743e-05
Node: 08 (pos: 0.081): -8.60232e-03, -9.29560e-03, -8.40831e-02, 2.20481e-04, 7.89535e-05, -4.35251e-05
Node: 09 (pos: 0.091): -8.46009e-03, -8.52251e-03, -1.04569e-01, 1.00798e-04, 1.27964e-04, -7.50671e-05
Node: 10 (pos: 0.101): -8.32711e-03, -7.75266e-03, -1.24949e-01, -4.11164e-06, 1.76229e-04, -1.09306e-04
Node: 11 (pos: 0.111): -8.20347e-03, -6.98606e-03, -1.45207e-01, -9.43293e-05, 2.23825e-04, -1.46246e-04
Node: 12 (pos: 0.121): -8.08927e-03, -6.22267e-03, -1.65326e-01, -1.69939e-04, 2.70829e-04, -1.85892e-04

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.93478e-01, 9.96135e-01, 6.50060e-02, 9.99997e-01, 9.99993e-01, 9.99997e-01
Node: 01 (pos: 0.010): 9.93293e-01, 9.95131e-01, 1.21421e-01, 9.99999e-01, 9.99995e-01, 9.99998e-01
Node: 02 (pos: 0.020): 9.93090e-01, 9.94008e-01, 2.09881e-01, 1.00000e+00, 9.99997e-01, 9.99999e-01
Node: 03 (pos: 0.030): 9.92868e-01, 9.92763e-01, 3.35055e-01, 9.99999e-01, 9.99998e-01, 9.99999e-01
Node: 04 (pos: 0.040): 9.92627e-01, 9.91396e-01, 4.93123e-01, 9.99995e-01, 9.99999e-01, 1.00000e+00
Node: 05 (pos: 0.051): 9.92367e-01, 9.89907e-01, 6.68085e-01, 9.99987e-01, 1.00000e+00, 1.00000e+00
-
Node: 07 (pos: 0.071): 9.92367e-01, 9.89907e-01, 6.68085e-01, 9.99987e-01, 1.00000e+00, 1.00000e+00
Node: 08 (pos: 0.081): 9.92627e-01, 9.91396e-01, 4.93123e-01, 9.99995e-01, 9.99999e-01, 1.00000e+00
Node: 09 (pos: 0.091): 9.92868e-01, 9.92763e-01, 3.35055e-01, 9.99999e-01, 9.99998e-01, 9.99999e-01
Node: 10 (pos: 0.101): 9.93090e-01, 9.94008e-01, 2.09881e-01, 1.00000e+00, 9.99997e-01, 9.99999e-01
