Training on dataset data/CE_train_E1.h5
Specified device: cuda:0
Using NVIDIA A100 80GB PCIe
models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.1_tw25_unrolling2_time512329.tar
Number of parameters: 1034609.0
Epoch 0
Starting epoch 0...
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 5.23210e-01, 5.16358e-01, 5.09954e-01, 4.96168e-01, 5.00325e-01, 4.95472e-01
Node: 01 (pos: 0.010): 5.19524e-01, 5.13486e-01, 5.08257e-01, 4.96913e-01, 5.00342e-01, 4.96633e-01
Node: 02 (pos: 0.020): 5.15764e-01, 5.10672e-01, 5.06576e-01, 4.97616e-01, 5.00331e-01, 4.97633e-01
Node: 03 (pos: 0.030): 5.11932e-01, 5.07916e-01, 5.04909e-01, 4.98276e-01, 5.00292e-01, 4.98469e-01
Node: 04 (pos: 0.040): 5.08027e-01, 5.05218e-01, 5.03258e-01, 4.98894e-01, 5.00223e-01, 4.99143e-01
Node: 05 (pos: 0.051): 5.04050e-01, 5.02580e-01, 5.01621e-01, 4.99468e-01, 5.00126e-01, 4.99653e-01
-
Node: 07 (pos: 0.071): 5.04050e-01, 5.02580e-01, 5.01621e-01, 4.99468e-01, 5.00126e-01, 4.99653e-01
Node: 08 (pos: 0.081): 5.08027e-01, 5.05218e-01, 5.03258e-01, 4.98894e-01, 5.00223e-01, 4.99143e-01
Node: 09 (pos: 0.091): 5.11932e-01, 5.07916e-01, 5.04909e-01, 4.98276e-01, 5.00292e-01, 4.98469e-01
Node: 10 (pos: 0.101): 5.15764e-01, 5.10672e-01, 5.06576e-01, 4.97616e-01, 5.00331e-01, 4.97633e-01
Node: 11 (pos: 0.111): 5.19524e-01, 5.13486e-01, 5.08257e-01, 4.96913e-01, 5.00342e-01, 4.96633e-01
Node: 12 (pos: 0.121): 5.23210e-01, 5.16358e-01, 5.09954e-01, 4.96168e-01, 5.00325e-01, 4.95472e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 6.47327e-02, 6.95117e-02, 7.42339e-02, 8.52790e-02, 8.18186e-02, 8.58697e-02
Node: 01 (pos: 0.010): 6.72694e-02, 7.15985e-02, 7.55277e-02, 8.46503e-02, 8.18043e-02, 8.48859e-02
Node: 02 (pos: 0.020): 6.99391e-02, 7.36922e-02, 7.68277e-02, 8.40608e-02, 8.18133e-02, 8.40466e-02
Node: 03 (pos: 0.030): 7.27485e-02, 7.57903e-02, 7.81337e-02, 8.35099e-02, 8.18458e-02, 8.33490e-02
Node: 04 (pos: 0.040): 7.57044e-02, 7.78901e-02, 7.94455e-02, 8.29973e-02, 8.19019e-02, 8.27908e-02
Node: 05 (pos: 0.051): 7.88142e-02, 7.99892e-02, 8.07627e-02, 8.25224e-02, 8.19816e-02, 8.23699e-02
-
Node: 07 (pos: 0.071): 7.88142e-02, 7.99892e-02, 8.07627e-02, 8.25224e-02, 8.19816e-02, 8.23699e-02
Node: 08 (pos: 0.081): 7.57044e-02, 7.78901e-02, 7.94455e-02, 8.29973e-02, 8.19019e-02, 8.27908e-02
Node: 09 (pos: 0.091): 7.27485e-02, 7.57903e-02, 7.81337e-02, 8.35099e-02, 8.18458e-02, 8.33490e-02
Node: 10 (pos: 0.101): 6.99391e-02, 7.36922e-02, 7.68277e-02, 8.40608e-02, 8.18133e-02, 8.40466e-02
Node: 11 (pos: 0.111): 6.72694e-02, 7.15985e-02, 7.55277e-02, 8.46503e-02, 8.18043e-02, 8.48859e-02
Node: 12 (pos: 0.121): 6.47327e-02, 6.95117e-02, 7.42339e-02, 8.52790e-02, 8.18186e-02, 8.58697e-02
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 5.04050e-01, 5.02580e-01, 5.01621e-01, 4.99468e-01, 5.00126e-01, 4.99653e-01
Node: 01 (pos: 0.010): 5.08027e-01, 5.05218e-01, 5.03258e-01, 4.98894e-01, 5.00223e-01, 4.99143e-01
Node: 02 (pos: 0.020): 5.11932e-01, 5.07916e-01, 5.04909e-01, 4.98276e-01, 5.00292e-01, 4.98469e-01
Node: 03 (pos: 0.030): 5.15764e-01, 5.10672e-01, 5.06576e-01, 4.97616e-01, 5.00331e-01, 4.97633e-01
Node: 04 (pos: 0.040): 5.19524e-01, 5.13486e-01, 5.08257e-01, 4.96913e-01, 5.00342e-01, 4.96633e-01
Node: 05 (pos: 0.051): 5.23210e-01, 5.16358e-01, 5.09954e-01, 4.96168e-01, 5.00325e-01, 4.95472e-01
-
Node: 07 (pos: 0.071): 5.19524e-01, 5.13486e-01, 5.08257e-01, 4.96913e-01, 5.00342e-01, 4.96633e-01
Node: 08 (pos: 0.081): 5.15764e-01, 5.10672e-01, 5.06576e-01, 4.97616e-01, 5.00331e-01, 4.97633e-01
Node: 09 (pos: 0.091): 5.11932e-01, 5.07916e-01, 5.04909e-01, 4.98276e-01, 5.00292e-01, 4.98469e-01
Node: 10 (pos: 0.101): 5.08027e-01, 5.05218e-01, 5.03258e-01, 4.98894e-01, 5.00223e-01, 4.99143e-01
Node: 11 (pos: 0.111): 5.04050e-01, 5.02580e-01, 5.01621e-01, 4.99468e-01, 5.00126e-01, 4.99653e-01
Node: 12 (pos: 0.121): 5.23210e-01, 5.16358e-01, 5.09954e-01, 4.96168e-01, 5.00325e-01, 4.95472e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 7.88142e-02, 7.99892e-02, 8.07627e-02, 8.25224e-02, 8.19816e-02, 8.23699e-02
Node: 58 (pos: 0.586): 7.57044e-02, 7.78901e-02, 7.94455e-02, 8.29973e-02, 8.19019e-02, 8.27908e-02
Node: 59 (pos: 0.596): 7.27485e-02, 7.57903e-02, 7.81337e-02, 8.35099e-02, 8.18458e-02, 8.33490e-02
Node: 60 (pos: 0.606): 6.99391e-02, 7.36922e-02, 7.68277e-02, 8.40608e-02, 8.18133e-02, 8.40466e-02
Node: 61 (pos: 0.616): 6.72694e-02, 7.15985e-02, 7.55277e-02, 8.46503e-02, 8.18043e-02, 8.48859e-02
Node: 50 (pos: 0.505): 6.47327e-02, 6.95117e-02, 7.42339e-02, 8.52790e-02, 8.18186e-02, 8.58697e-02
-
Node: 51 (pos: 0.515): 6.72694e-02, 7.15985e-02, 7.55277e-02, 8.46503e-02, 8.18043e-02, 8.48859e-02
Node: 52 (pos: 0.525): 6.99391e-02, 7.36922e-02, 7.68277e-02, 8.40608e-02, 8.18133e-02, 8.40466e-02
Node: 53 (pos: 0.535): 7.27485e-02, 7.57903e-02, 7.81337e-02, 8.35099e-02, 8.18458e-02, 8.33490e-02
Node: 54 (pos: 0.545): 7.57044e-02, 7.78901e-02, 7.94455e-02, 8.29973e-02, 8.19019e-02, 8.27908e-02
Node: 55 (pos: 0.556): 7.88142e-02, 7.99892e-02, 8.07627e-02, 8.25224e-02, 8.19816e-02, 8.23699e-02
Node: 62 (pos: 0.626): 6.47327e-02, 6.95117e-02, 7.42339e-02, 8.52790e-02, 8.18186e-02, 8.58697e-02
=========================================================================================================
Training Loss (progress: 0.00), 1.3709303127767989, [0.11106896494135308, 0.11719195366876466, 0.11672679116459908, 0.1168080138203364, 0.11747636190007818, 0.11663876853923111]
Training Loss (progress: 0.08), 0.2609385119181935, [0.11612752398779942, 0.12940114494581179, 0.12899346378682766, 0.13206903192400304, 0.1432595603354511, 0.1464737785382153]
Training Loss (progress: 0.16), 0.19782369882418885, [0.11611432257805858, 0.128627999353423, 0.12765150418218157, 0.13482587536478988, 0.15062960382755866, 0.1548119033403136]
Training Loss (progress: 0.24), 0.1691548693052206, [0.11596238546685539, 0.12721125066523198, 0.1261873784322695, 0.13770004166683586, 0.15590417864017816, 0.16057913699834828]
Training Loss (progress: 0.32), 0.14858387846816362, [0.11575096332055951, 0.1258031219078649, 0.12467332034545098, 0.14061379493117657, 0.1602143334414563, 0.16569166182667774]
Training Loss (progress: 0.40), 0.13989361080847823, [0.11572456320631358, 0.12454488703268317, 0.12331871802816478, 0.1433962178283986, 0.16427669547881332, 0.1700829689632745]
Training Loss (progress: 0.48), 0.13246762440852933, [0.11559048507506253, 0.12324256119940878, 0.12194500614511529, 0.14577936368412003, 0.16680016278574483, 0.17416313720237034]
Training Loss (progress: 0.56), 0.12546920624545368, [0.11523754150947838, 0.12237928244100735, 0.12076113229314105, 0.14832659526677985, 0.1702878984530906, 0.17718274175883517]
Training Loss (progress: 0.64), 0.12095601721545542, [0.11531246310142443, 0.12105710486930812, 0.11976543691725322, 0.15036400354766843, 0.17373333861373752, 0.1803286954960895]
Training Loss (progress: 0.72), 0.1038491182534811, [0.11492873888590745, 0.11988520155475738, 0.11852120977443023, 0.15242000013156873, 0.17581442702560632, 0.18299024762439867]
Training Loss (progress: 0.80), 0.11330380362913622, [0.11475387818732065, 0.1188913937758036, 0.11759768303551675, 0.15442871314731363, 0.1792617759036867, 0.18561219231332546]
Training Loss (progress: 0.88), 0.1053282207792505, [0.11450780076670586, 0.11798180184641865, 0.1164319698604057, 0.15563245813054882, 0.18123934736775565, 0.18800574970423736]
Training Loss (progress: 0.96), 0.10437506245244792, [0.1143490879146579, 0.11717637365567594, 0.11539278727171565, 0.15754373112115927, 0.1841561090856999, 0.19031453538433557]
Evaluation on validation dataset:
Step 25, mean loss 0.08524666175884942
Step 50, mean loss 0.08967625571499832
Step 75, mean loss 0.10526697672112048
Step 100, mean loss 0.2857744928086531
Step 125, mean loss 0.2653585825008188
Step 150, mean loss 0.18881304407638344
Step 175, mean loss 0.31989677684664086
Step 200, mean loss 0.5284152741488122
Step 225, mean loss 0.5161782704881084
Unrolled forward losses 18.19657160366859
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 5.13410e-01, 5.86619e-01, 5.76776e-01, 3.36860e-01, 2.33091e-01, 1.97221e-01
Node: 01 (pos: 0.010): 5.03675e-01, 5.45821e-01, 5.41954e-01, 3.29984e-01, 2.29070e-01, 1.91830e-01
Node: 02 (pos: 0.020): 4.93882e-01, 5.04500e-01, 5.06708e-01, 3.23155e-01, 2.25061e-01, 1.86390e-01
Node: 03 (pos: 0.030): 4.84041e-01, 4.63217e-01, 4.71387e-01, 3.16376e-01, 2.21064e-01, 1.80909e-01
Node: 04 (pos: 0.040): 4.74157e-01, 4.22532e-01, 4.36342e-01, 3.09649e-01, 2.17081e-01, 1.75398e-01
Node: 05 (pos: 0.051): 4.64239e-01, 3.82968e-01, 4.01913e-01, 3.02977e-01, 2.13114e-01, 1.69869e-01
-
Node: 07 (pos: 0.071): 4.64239e-01, 3.82968e-01, 4.01913e-01, 3.02977e-01, 2.13114e-01, 1.69869e-01
Node: 08 (pos: 0.081): 4.74157e-01, 4.22532e-01, 4.36342e-01, 3.09649e-01, 2.17081e-01, 1.75398e-01
Node: 09 (pos: 0.091): 4.84041e-01, 4.63217e-01, 4.71387e-01, 3.16376e-01, 2.21064e-01, 1.80909e-01
Node: 10 (pos: 0.101): 4.93882e-01, 5.04500e-01, 5.06708e-01, 3.23155e-01, 2.25061e-01, 1.86390e-01
Node: 11 (pos: 0.111): 5.03675e-01, 5.45821e-01, 5.41954e-01, 3.29984e-01, 2.29070e-01, 1.91830e-01
Node: 12 (pos: 0.121): 5.13410e-01, 5.86619e-01, 5.76776e-01, 3.36860e-01, 2.33091e-01, 1.97221e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.93776e-02, 5.27713e-02, 5.54507e-02, 4.87328e-01, 7.46097e-01, 8.15850e-01
Node: 01 (pos: 0.010): 1.08382e-01, 7.83297e-02, 7.78038e-02, 5.01690e-01, 7.53608e-01, 8.24852e-01
Node: 02 (pos: 0.020): 1.18063e-01, 1.13517e-01, 1.07289e-01, 5.16066e-01, 7.61042e-01, 8.33782e-01
Node: 03 (pos: 0.030): 1.28448e-01, 1.59727e-01, 1.44877e-01, 5.30436e-01, 7.68393e-01, 8.42610e-01
Node: 04 (pos: 0.040): 1.39558e-01, 2.17355e-01, 1.91035e-01, 5.44777e-01, 7.75656e-01, 8.51312e-01
Node: 05 (pos: 0.051): 1.51412e-01, 2.85422e-01, 2.45518e-01, 5.59067e-01, 7.82825e-01, 8.59859e-01
-
Node: 07 (pos: 0.071): 1.51412e-01, 2.85422e-01, 2.45518e-01, 5.59067e-01, 7.82825e-01, 8.59859e-01
Node: 08 (pos: 0.081): 1.39558e-01, 2.17355e-01, 1.91035e-01, 5.44777e-01, 7.75656e-01, 8.51312e-01
Node: 09 (pos: 0.091): 1.28448e-01, 1.59727e-01, 1.44877e-01, 5.30436e-01, 7.68393e-01, 8.42610e-01
Node: 10 (pos: 0.101): 1.18063e-01, 1.13517e-01, 1.07289e-01, 5.16066e-01, 7.61042e-01, 8.33782e-01
Node: 11 (pos: 0.111): 1.08382e-01, 7.83297e-02, 7.78038e-02, 5.01690e-01, 7.53608e-01, 8.24852e-01
Node: 12 (pos: 0.121): 9.93776e-02, 5.27713e-02, 5.54507e-02, 4.87328e-01, 7.46097e-01, 8.15850e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 4.64239e-01, 3.82968e-01, 4.01913e-01, 3.02977e-01, 2.13114e-01, 1.69869e-01
Node: 01 (pos: 0.010): 4.74157e-01, 4.22532e-01, 4.36342e-01, 3.09649e-01, 2.17081e-01, 1.75398e-01
Node: 02 (pos: 0.020): 4.84041e-01, 4.63217e-01, 4.71387e-01, 3.16376e-01, 2.21064e-01, 1.80909e-01
Node: 03 (pos: 0.030): 4.93882e-01, 5.04500e-01, 5.06708e-01, 3.23155e-01, 2.25061e-01, 1.86390e-01
Node: 04 (pos: 0.040): 5.03675e-01, 5.45821e-01, 5.41954e-01, 3.29984e-01, 2.29070e-01, 1.91830e-01
Node: 05 (pos: 0.051): 5.13410e-01, 5.86619e-01, 5.76776e-01, 3.36860e-01, 2.33091e-01, 1.97221e-01
-
Node: 07 (pos: 0.071): 5.03675e-01, 5.45821e-01, 5.41954e-01, 3.29984e-01, 2.29070e-01, 1.91830e-01
Node: 08 (pos: 0.081): 4.93882e-01, 5.04500e-01, 5.06708e-01, 3.23155e-01, 2.25061e-01, 1.86390e-01
Node: 09 (pos: 0.091): 4.84041e-01, 4.63217e-01, 4.71387e-01, 3.16376e-01, 2.21064e-01, 1.80909e-01
Node: 10 (pos: 0.101): 4.74157e-01, 4.22532e-01, 4.36342e-01, 3.09649e-01, 2.17081e-01, 1.75398e-01
Node: 11 (pos: 0.111): 4.64239e-01, 3.82968e-01, 4.01913e-01, 3.02977e-01, 2.13114e-01, 1.69869e-01
Node: 12 (pos: 0.121): 5.13410e-01, 5.86619e-01, 5.76776e-01, 3.36860e-01, 2.33091e-01, 1.97221e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.51412e-01, 2.85422e-01, 2.45518e-01, 5.59067e-01, 7.82825e-01, 8.59859e-01
Node: 58 (pos: 0.586): 1.39558e-01, 2.17355e-01, 1.91035e-01, 5.44777e-01, 7.75656e-01, 8.51312e-01
Node: 59 (pos: 0.596): 1.28448e-01, 1.59727e-01, 1.44877e-01, 5.30436e-01, 7.68393e-01, 8.42610e-01
Node: 60 (pos: 0.606): 1.18063e-01, 1.13517e-01, 1.07289e-01, 5.16066e-01, 7.61042e-01, 8.33782e-01
Node: 61 (pos: 0.616): 1.08382e-01, 7.83297e-02, 7.78038e-02, 5.01690e-01, 7.53608e-01, 8.24852e-01
Node: 50 (pos: 0.505): 9.93776e-02, 5.27713e-02, 5.54507e-02, 4.87328e-01, 7.46097e-01, 8.15850e-01
-
Node: 51 (pos: 0.515): 1.08382e-01, 7.83297e-02, 7.78038e-02, 5.01690e-01, 7.53608e-01, 8.24852e-01
Node: 52 (pos: 0.525): 1.18063e-01, 1.13517e-01, 1.07289e-01, 5.16066e-01, 7.61042e-01, 8.33782e-01
Node: 53 (pos: 0.535): 1.28448e-01, 1.59727e-01, 1.44877e-01, 5.30436e-01, 7.68393e-01, 8.42610e-01
Node: 54 (pos: 0.545): 1.39558e-01, 2.17355e-01, 1.91035e-01, 5.44777e-01, 7.75656e-01, 8.51312e-01
