Training on dataset data/CE_train_E1.h5
Specified device: cuda:0
Using NVIDIA A100 80GB PCIe
models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.01_tw25_unrolling2_time531824.tar
Number of parameters: 1035587
Epoch 0
Starting epoch 0...
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -2.79243e-02, -1.01830e-01, -1.07962e-01, -3.48564e-02, -1.84727e-01, 5.48182e-02
Node: 01 (pos: 0.010): -2.77543e-02, -1.02303e-01, -1.07202e-01, -3.39789e-02, -1.85438e-01, 5.41130e-02
Node: 02 (pos: 0.020): -2.75946e-02, -1.02775e-01, -1.06441e-01, -3.31049e-02, -1.86150e-01, 5.34052e-02
Node: 03 (pos: 0.030): -2.74454e-02, -1.03245e-01, -1.05678e-01, -3.22343e-02, -1.86862e-01, 5.26949e-02
Node: 04 (pos: 0.040): -2.73066e-02, -1.03713e-01, -1.04915e-01, -3.13672e-02, -1.87575e-01, 5.19821e-02
Node: 05 (pos: 0.051): -2.71782e-02, -1.04179e-01, -1.04151e-01, -3.05037e-02, -1.88287e-01, 5.12668e-02
-
Node: 07 (pos: 0.071): -2.71782e-02, -1.04179e-01, -1.04151e-01, -3.05037e-02, -1.88287e-01, 5.12668e-02
Node: 08 (pos: 0.081): -2.73066e-02, -1.03713e-01, -1.04915e-01, -3.13672e-02, -1.87575e-01, 5.19821e-02
Node: 09 (pos: 0.091): -2.74454e-02, -1.03245e-01, -1.05678e-01, -3.22343e-02, -1.86862e-01, 5.26949e-02
Node: 10 (pos: 0.101): -2.75946e-02, -1.02775e-01, -1.06441e-01, -3.31049e-02, -1.86150e-01, 5.34052e-02
Node: 11 (pos: 0.111): -2.77543e-02, -1.02303e-01, -1.07202e-01, -3.39789e-02, -1.85438e-01, 5.41130e-02
Node: 12 (pos: 0.121): -2.79243e-02, -1.01830e-01, -1.07962e-01, -3.48564e-02, -1.84727e-01, 5.48182e-02

Kernel Weights for neighbours of Node 6 (for each GNN layer):

