Training on dataset data/CE_train_E1.h5
Specified device: cuda:0
Using NVIDIA A100 80GB PCIe
models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time531216.tar
Number of parameters: 1035593.0
Epoch 0
Starting epoch 0...
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.22053e-02, 6.49377e-02, -1.12239e-01, -5.37360e-02, -2.58326e-02, 1.29089e-02
Node: 01 (pos: 0.010): 1.25428e-02, 6.46047e-02, -1.13208e-01, -5.37283e-02, -2.72489e-02, 1.17724e-02
Node: 02 (pos: 0.020): 1.28852e-02, 6.42633e-02, -1.14183e-01, -5.37320e-02, -2.86576e-02, 1.06434e-02
Node: 03 (pos: 0.030): 1.32328e-02, 6.39135e-02, -1.15163e-01, -5.37469e-02, -3.00586e-02, 9.52181e-03
Node: 04 (pos: 0.040): 1.35853e-02, 6.35555e-02, -1.16148e-01, -5.37731e-02, -3.14520e-02, 8.40765e-03
Node: 05 (pos: 0.051): 1.39430e-02, 6.31891e-02, -1.17138e-01, -5.38106e-02, -3.28379e-02, 7.30093e-03
-
Node: 07 (pos: 0.071): 1.39430e-02, 6.31891e-02, -1.17138e-01, -5.38106e-02, -3.28379e-02, 7.30093e-03
Node: 08 (pos: 0.081): 1.35853e-02, 6.35555e-02, -1.16148e-01, -5.37731e-02, -3.14520e-02, 8.40765e-03
Node: 09 (pos: 0.091): 1.32328e-02, 6.39135e-02, -1.15163e-01, -5.37469e-02, -3.00586e-02, 9.52181e-03
Node: 10 (pos: 0.101): 1.28852e-02, 6.42633e-02, -1.14183e-01, -5.37320e-02, -2.86576e-02, 1.06434e-02
Node: 11 (pos: 0.111): 1.25428e-02, 6.46047e-02, -1.13208e-01, -5.37283e-02, -2.72489e-02, 1.17724e-02
Node: 12 (pos: 0.121): 1.22053e-02, 6.49377e-02, -1.12239e-01, -5.37360e-02, -2.58326e-02, 1.29089e-02

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 8.61595e-01, 1.47443e-02, 3.38031e-06, 5.57124e-02, 5.13080e-01, 8.46505e-01
Node: 01 (pos: 0.010): 8.54430e-01, 1.53943e-02, 2.71674e-06, 5.57580e-02, 4.75920e-01, 8.70585e-01
Node: 02 (pos: 0.020): 8.47021e-01, 1.60866e-02, 2.17668e-06, 5.57361e-02, 4.39878e-01, 8.92899e-01
Node: 03 (pos: 0.030): 8.39368e-01, 1.68241e-02, 1.73857e-06, 5.56468e-02, 4.05142e-01, 9.13324e-01
Node: 04 (pos: 0.040): 8.31469e-01, 1.76098e-02, 1.38432e-06, 5.54902e-02, 3.71864e-01, 9.31752e-01
Node: 05 (pos: 0.051): 8.23324e-01, 1.84469e-02, 1.09880e-06, 5.52668e-02, 3.40164e-01, 9.48092e-01
-
Node: 07 (pos: 0.071): 8.23324e-01, 1.84469e-02, 1.09880e-06, 5.52668e-02, 3.40164e-01, 9.48092e-01
Node: 08 (pos: 0.081): 8.31469e-01, 1.76098e-02, 1.38432e-06, 5.54902e-02, 3.71864e-01, 9.31752e-01
Node: 09 (pos: 0.091): 8.39368e-01, 1.68241e-02, 1.73857e-06, 5.56468e-02, 4.05142e-01, 9.13324e-01
Node: 10 (pos: 0.101): 8.47021e-01, 1.60866e-02, 2.17668e-06, 5.57361e-02, 4.39878e-01, 8.92899e-01
Node: 11 (pos: 0.111): 8.54430e-01, 1.53943e-02, 2.71674e-06, 5.57580e-02, 4.75920e-01, 8.70585e-01
Node: 12 (pos: 0.121): 8.61595e-01, 1.47443e-02, 3.38031e-06, 5.57124e-02, 5.13080e-01, 8.46505e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.39430e-02, 6.31891e-02, -1.17138e-01, -5.38106e-02, -3.28379e-02, 7.30093e-03
Node: 01 (pos: 0.010): 1.35853e-02, 6.35555e-02, -1.16148e-01, -5.37731e-02, -3.14520e-02, 8.40765e-03
Node: 02 (pos: 0.020): 1.32328e-02, 6.39135e-02, -1.15163e-01, -5.37469e-02, -3.00586e-02, 9.52181e-03
Node: 03 (pos: 0.030): 1.28852e-02, 6.42633e-02, -1.14183e-01, -5.37320e-02, -2.86576e-02, 1.06434e-02
Node: 04 (pos: 0.040): 1.25428e-02, 6.46047e-02, -1.13208e-01, -5.37283e-02, -2.72489e-02, 1.17724e-02
Node: 05 (pos: 0.051): 1.22053e-02, 6.49377e-02, -1.12239e-01, -5.37360e-02, -2.58326e-02, 1.29089e-02
-
Node: 07 (pos: 0.071): 1.25428e-02, 6.46047e-02, -1.13208e-01, -5.37283e-02, -2.72489e-02, 1.17724e-02
Node: 08 (pos: 0.081): 1.28852e-02, 6.42633e-02, -1.14183e-01, -5.37320e-02, -2.86576e-02, 1.06434e-02
Node: 09 (pos: 0.091): 1.32328e-02, 6.39135e-02, -1.15163e-01, -5.37469e-02, -3.00586e-02, 9.52181e-03
Node: 10 (pos: 0.101): 1.35853e-02, 6.35555e-02, -1.16148e-01, -5.37731e-02, -3.14520e-02, 8.40765e-03
Node: 11 (pos: 0.111): 1.39430e-02, 6.31891e-02, -1.17138e-01, -5.38106e-02, -3.28379e-02, 7.30093e-03
Node: 12 (pos: 0.121): 1.22053e-02, 6.49377e-02, -1.12239e-01, -5.37360e-02, -2.58326e-02, 1.29089e-02

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 8.23324e-01, 1.84469e-02, 1.09880e-06, 5.52668e-02, 3.40164e-01, 9.48092e-01
Node: 58 (pos: 0.586): 8.31469e-01, 1.76098e-02, 1.38432e-06, 5.54902e-02, 3.71864e-01, 9.31752e-01
Node: 59 (pos: 0.596): 8.39368e-01, 1.68241e-02, 1.73857e-06, 5.56468e-02, 4.05142e-01, 9.13324e-01
Node: 60 (pos: 0.606): 8.47021e-01, 1.60866e-02, 2.17668e-06, 5.57361e-02, 4.39878e-01, 8.92899e-01
Node: 61 (pos: 0.616): 8.54430e-01, 1.53943e-02, 2.71674e-06, 5.57580e-02, 4.75920e-01, 8.70585e-01
Node: 50 (pos: 0.505): 8.61595e-01, 1.47443e-02, 3.38031e-06, 5.57124e-02, 5.13080e-01, 8.46505e-01
-
Node: 51 (pos: 0.515): 8.54430e-01, 1.53943e-02, 2.71674e-06, 5.57580e-02, 4.75920e-01, 8.70585e-01
Node: 52 (pos: 0.525): 8.47021e-01, 1.60866e-02, 2.17668e-06, 5.57361e-02, 4.39878e-01, 8.92899e-01
Node: 53 (pos: 0.535): 8.39368e-01, 1.68241e-02, 1.73857e-06, 5.56468e-02, 4.05142e-01, 9.13324e-01
Node: 54 (pos: 0.545): 8.31469e-01, 1.76098e-02, 1.38432e-06, 5.54902e-02, 3.71864e-01, 9.31752e-01
