Training on dataset data/CE_train_E1.h5
Specified device: cuda:0
Using NVIDIA A100 80GB PCIe
models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time521042.tar
Number of parameters: 1034603
Epoch 0
Starting epoch 0...
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -3.18406e-02, 1.22816e-02, -1.04614e-01, 1.08660e-02, -1.66137e-01, 4.15669e-02
Node: 01 (pos: 0.010): -3.19822e-02, 1.14959e-02, -1.04226e-01, 1.21409e-02, -1.66181e-01, 4.11984e-02
Node: 02 (pos: 0.020): -3.21196e-02, 1.07080e-02, -1.03838e-01, 1.34208e-02, -1.66223e-01, 4.08299e-02
Node: 03 (pos: 0.030): -3.22528e-02, 9.91805e-03, -1.03449e-01, 1.47055e-02, -1.66265e-01, 4.04616e-02
Node: 04 (pos: 0.040): -3.23817e-02, 9.12589e-03, -1.03060e-01, 1.59952e-02, -1.66305e-01, 4.00934e-02
Node: 05 (pos: 0.051): -3.25065e-02, 8.33157e-03, -1.02671e-01, 1.72899e-02, -1.66345e-01, 3.97254e-02
-
Node: 07 (pos: 0.071): -3.25065e-02, 8.33157e-03, -1.02671e-01, 1.72899e-02, -1.66345e-01, 3.97254e-02
Node: 08 (pos: 0.081): -3.23817e-02, 9.12589e-03, -1.03060e-01, 1.59952e-02, -1.66305e-01, 4.00934e-02
Node: 09 (pos: 0.091): -3.22528e-02, 9.91805e-03, -1.03449e-01, 1.47055e-02, -1.66265e-01, 4.04616e-02
Node: 10 (pos: 0.101): -3.21196e-02, 1.07080e-02, -1.03838e-01, 1.34208e-02, -1.66223e-01, 4.08299e-02
Node: 11 (pos: 0.111): -3.19822e-02, 1.14959e-02, -1.04226e-01, 1.21409e-02, -1.66181e-01, 4.11984e-02
Node: 12 (pos: 0.121): -3.18406e-02, 1.22816e-02, -1.04614e-01, 1.08660e-02, -1.66137e-01, 4.15669e-02

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 3.62829e-01, 8.59988e-01, 1.76607e-05, 8.88634e-01, 1.02989e-12, 1.77674e-01
Node: 01 (pos: 0.010): 3.59565e-01, 8.76205e-01, 1.91524e-05, 8.62947e-01, 1.01512e-12, 1.83176e-01
Node: 02 (pos: 0.020): 3.56412e-01, 8.91667e-01, 2.07645e-05, 8.35173e-01, 1.00088e-12, 1.88797e-01
Node: 03 (pos: 0.030): 3.53370e-01, 9.06316e-01, 2.25063e-05, 8.05532e-01, 9.87163e-13, 1.94536e-01
Node: 04 (pos: 0.040): 3.50436e-01, 9.20092e-01, 2.43876e-05, 7.74260e-01, 9.73935e-13, 2.00392e-01
Node: 05 (pos: 0.051): 3.47610e-01, 9.32939e-01, 2.64190e-05, 7.41602e-01, 9.61177e-13, 2.06365e-01
-
Node: 07 (pos: 0.071): 3.47610e-01, 9.32939e-01, 2.64190e-05, 7.41602e-01, 9.61177e-13, 2.06365e-01
Node: 08 (pos: 0.081): 3.50436e-01, 9.20092e-01, 2.43876e-05, 7.74260e-01, 9.73935e-13, 2.00392e-01
Node: 09 (pos: 0.091): 3.53370e-01, 9.06316e-01, 2.25063e-05, 8.05532e-01, 9.87163e-13, 1.94536e-01
Node: 10 (pos: 0.101): 3.56412e-01, 8.91667e-01, 2.07645e-05, 8.35173e-01, 1.00088e-12, 1.88797e-01
Node: 11 (pos: 0.111): 3.59565e-01, 8.76205e-01, 1.91524e-05, 8.62947e-01, 1.01512e-12, 1.83176e-01
Node: 12 (pos: 0.121): 3.62829e-01, 8.59988e-01, 1.76607e-05, 8.88634e-01, 1.02989e-12, 1.77674e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -3.25065e-02, 8.33157e-03, -1.02671e-01, 1.72899e-02, -1.66345e-01, 3.97254e-02
Node: 01 (pos: 0.010): -3.23817e-02, 9.12589e-03, -1.03060e-01, 1.59952e-02, -1.66305e-01, 4.00934e-02
Node: 02 (pos: 0.020): -3.22528e-02, 9.91805e-03, -1.03449e-01, 1.47055e-02, -1.66265e-01, 4.04616e-02
Node: 03 (pos: 0.030): -3.21196e-02, 1.07080e-02, -1.03838e-01, 1.34208e-02, -1.66223e-01, 4.08299e-02
Node: 04 (pos: 0.040): -3.19822e-02, 1.14959e-02, -1.04226e-01, 1.21409e-02, -1.66181e-01, 4.11984e-02
Node: 05 (pos: 0.051): -3.18406e-02, 1.22816e-02, -1.04614e-01, 1.08660e-02, -1.66137e-01, 4.15669e-02
-
Node: 07 (pos: 0.071): -3.19822e-02, 1.14959e-02, -1.04226e-01, 1.21409e-02, -1.66181e-01, 4.11984e-02
Node: 08 (pos: 0.081): -3.21196e-02, 1.07080e-02, -1.03838e-01, 1.34208e-02, -1.66223e-01, 4.08299e-02
Node: 09 (pos: 0.091): -3.22528e-02, 9.91805e-03, -1.03449e-01, 1.47055e-02, -1.66265e-01, 4.04616e-02
Node: 10 (pos: 0.101): -3.23817e-02, 9.12589e-03, -1.03060e-01, 1.59952e-02, -1.66305e-01, 4.00934e-02
Node: 11 (pos: 0.111): -3.25065e-02, 8.33157e-03, -1.02671e-01, 1.72899e-02, -1.66345e-01, 3.97254e-02
Node: 12 (pos: 0.121): -3.18406e-02, 1.22816e-02, -1.04614e-01, 1.08660e-02, -1.66137e-01, 4.15669e-02

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 3.47610e-01, 9.32939e-01, 2.64190e-05, 7.41602e-01, 9.61177e-13, 2.06365e-01
Node: 58 (pos: 0.586): 3.50436e-01, 9.20092e-01, 2.43876e-05, 7.74260e-01, 9.73935e-13, 2.00392e-01
Node: 59 (pos: 0.596): 3.53370e-01, 9.06316e-01, 2.25063e-05, 8.05532e-01, 9.87163e-13, 1.94536e-01
Node: 60 (pos: 0.606): 3.56412e-01, 8.91667e-01, 2.07645e-05, 8.35173e-01, 1.00088e-12, 1.88797e-01
Node: 61 (pos: 0.616): 3.59565e-01, 8.76205e-01, 1.91524e-05, 8.62947e-01, 1.01512e-12, 1.83176e-01
Node: 50 (pos: 0.505): 3.62829e-01, 8.59988e-01, 1.76607e-05, 8.88634e-01, 1.02989e-12, 1.77674e-01
-
Node: 51 (pos: 0.515): 3.59565e-01, 8.76205e-01, 1.91524e-05, 8.62947e-01, 1.01512e-12, 1.83176e-01
Node: 52 (pos: 0.525): 3.56412e-01, 8.91667e-01, 2.07645e-05, 8.35173e-01, 1.00088e-12, 1.88797e-01
Node: 53 (pos: 0.535): 3.53370e-01, 9.06316e-01, 2.25063e-05, 8.05532e-01, 9.87163e-13, 1.94536e-01
Node: 54 (pos: 0.545): 3.50436e-01, 9.20092e-01, 2.43876e-05, 7.74260e-01, 9.73935e-13, 2.00392e-01
Node: 55 (pos: 0.556): 3.47610e-01, 9.32939e-01, 2.64190e-05, 7.41602e-01, 9.61177e-13, 2.06365e-01
Node: 62 (pos: 0.626): 3.62829e-01, 8.59988e-01, 1.76607e-05, 8.88634e-01, 1.02989e-12, 1.77674e-01
=========================================================================================================
Training Loss (progress: 0.00), 1.2984003657866472, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.257141533895601, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.19488802390900248, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.17208638217235536, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.15299691485339564, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.13783940925327617, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.12746590049234086, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.12904997376203833, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.11652595858806399, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.11233221412585108, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.10595931114967991, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.09836328877444458, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.09972327810494058, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.11686286906117559
Step 50, mean loss 0.1448989201411345
Step 75, mean loss 0.18509615730072593
Step 100, mean loss 0.34054481170091666
Step 125, mean loss 0.2759186071709957
Step 150, mean loss 0.2524135703728224
Step 175, mean loss 0.35925683131342445
Step 200, mean loss 0.48493001978631234
Step 225, mean loss 0.4391803105250339
Unrolled forward losses 17.853832812558917
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.11104e-04, 6.26225e-02, -1.20984e-02, -2.89193e-02, -1.58185e-01, 4.84022e-04
Node: 01 (pos: 0.010): 5.36870e-05, 5.26556e-02, -9.56805e-03, -2.40294e-02, -1.58235e-01, 5.38601e-04
Node: 02 (pos: 0.020): 1.30294e-07, 4.28312e-02, -7.02021e-03, -1.90782e-02, -1.58284e-01, 5.92902e-04
Node: 03 (pos: 0.030): -4.95679e-05, 3.31503e-02, -4.45481e-03, -1.40653e-02, -1.58333e-01, 6.46957e-04
Node: 04 (pos: 0.040): -9.54093e-05, 2.36142e-02, -1.87177e-03, -8.99053e-03, -1.58380e-01, 7.00803e-04
Node: 05 (pos: 0.051): -1.37396e-04, 1.42239e-02, 7.28946e-04, -3.85363e-03, -1.58427e-01, 7.54471e-04
-
Node: 07 (pos: 0.071): -1.37396e-04, 1.42239e-02, 7.28946e-04, -3.85363e-03, -1.58427e-01, 7.54471e-04
Node: 08 (pos: 0.081): -9.54093e-05, 2.36142e-02, -1.87177e-03, -8.99053e-03, -1.58380e-01, 7.00803e-04
Node: 09 (pos: 0.091): -4.95679e-05, 3.31503e-02, -4.45481e-03, -1.40653e-02, -1.58333e-01, 6.46957e-04
Node: 10 (pos: 0.101): 1.30294e-07, 4.28312e-02, -7.02021e-03, -1.90782e-02, -1.58284e-01, 5.92902e-04
Node: 11 (pos: 0.111): 5.36870e-05, 5.26556e-02, -9.56805e-03, -2.40294e-02, -1.58235e-01, 5.38601e-04
Node: 12 (pos: 0.121): 1.11104e-04, 6.26225e-02, -1.20984e-02, -2.89193e-02, -1.58185e-01, 4.84022e-04

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.99988e-01, 1.98098e-02, 8.63837e-01, 4.33300e-01, 1.35796e-11, 9.99766e-01
Node: 01 (pos: 0.010): 9.99997e-01, 6.24984e-02, 9.12518e-01, 5.61349e-01, 1.33653e-11, 9.99710e-01
Node: 02 (pos: 0.020): 1.00000e+00, 1.59692e-01, 9.51911e-01, 6.94908e-01, 1.31583e-11, 9.99649e-01
Node: 03 (pos: 0.030): 9.99998e-01, 3.33223e-01, 9.80350e-01, 8.20507e-01, 1.29581e-11, 9.99582e-01
Node: 04 (pos: 0.040): 9.99991e-01, 5.72564e-01, 9.96503e-01, 9.22351e-01, 1.27645e-11, 9.99509e-01
Node: 05 (pos: 0.051): 9.99981e-01, 8.16835e-01, 9.99469e-01, 9.85259e-01, 1.25772e-11, 9.99431e-01
-
Node: 07 (pos: 0.071): 9.99981e-01, 8.16835e-01, 9.99469e-01, 9.85259e-01, 1.25772e-11, 9.99431e-01
Node: 08 (pos: 0.081): 9.99991e-01, 5.72564e-01, 9.96503e-01, 9.22351e-01, 1.27645e-11, 9.99509e-01
Node: 09 (pos: 0.091): 9.99998e-01, 3.33223e-01, 9.80350e-01, 8.20507e-01, 1.29581e-11, 9.99582e-01
Node: 10 (pos: 0.101): 1.00000e+00, 1.59692e-01, 9.51911e-01, 6.94908e-01, 1.31583e-11, 9.99649e-01
Node: 11 (pos: 0.111): 9.99997e-01, 6.24984e-02, 9.12518e-01, 5.61349e-01, 1.33653e-11, 9.99710e-01
Node: 12 (pos: 0.121): 9.99988e-01, 1.98098e-02, 8.63837e-01, 4.33300e-01, 1.35796e-11, 9.99766e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.37396e-04, 1.42239e-02, 7.28946e-04, -3.85363e-03, -1.58427e-01, 7.54471e-04
Node: 01 (pos: 0.010): -9.54093e-05, 2.36142e-02, -1.87177e-03, -8.99053e-03, -1.58380e-01, 7.00803e-04
Node: 02 (pos: 0.020): -4.95679e-05, 3.31503e-02, -4.45481e-03, -1.40653e-02, -1.58333e-01, 6.46957e-04
Node: 03 (pos: 0.030): 1.30294e-07, 4.28312e-02, -7.02021e-03, -1.90782e-02, -1.58284e-01, 5.92902e-04
Node: 04 (pos: 0.040): 5.36870e-05, 5.26556e-02, -9.56805e-03, -2.40294e-02, -1.58235e-01, 5.38601e-04
Node: 05 (pos: 0.051): 1.11104e-04, 6.26225e-02, -1.20984e-02, -2.89193e-02, -1.58185e-01, 4.84022e-04
-
Node: 07 (pos: 0.071): 5.36870e-05, 5.26556e-02, -9.56805e-03, -2.40294e-02, -1.58235e-01, 5.38601e-04
Node: 08 (pos: 0.081): 1.30294e-07, 4.28312e-02, -7.02021e-03, -1.90782e-02, -1.58284e-01, 5.92902e-04
Node: 09 (pos: 0.091): -4.95679e-05, 3.31503e-02, -4.45481e-03, -1.40653e-02, -1.58333e-01, 6.46957e-04
Node: 10 (pos: 0.101): -9.54093e-05, 2.36142e-02, -1.87177e-03, -8.99053e-03, -1.58380e-01, 7.00803e-04
Node: 11 (pos: 0.111): -1.37396e-04, 1.42239e-02, 7.28946e-04, -3.85363e-03, -1.58427e-01, 7.54471e-04
Node: 12 (pos: 0.121): 1.11104e-04, 6.26225e-02, -1.20984e-02, -2.89193e-02, -1.58185e-01, 4.84022e-04

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.99981e-01, 8.16835e-01, 9.99469e-01, 9.85259e-01, 1.25772e-11, 9.99431e-01
Node: 58 (pos: 0.586): 9.99991e-01, 5.72564e-01, 9.96503e-01, 9.22351e-01, 1.27645e-11, 9.99509e-01
Node: 59 (pos: 0.596): 9.99998e-01, 3.33223e-01, 9.80350e-01, 8.20507e-01, 1.29581e-11, 9.99582e-01
Node: 60 (pos: 0.606): 1.00000e+00, 1.59692e-01, 9.51911e-01, 6.94908e-01, 1.31583e-11, 9.99649e-01
Node: 61 (pos: 0.616): 9.99997e-01, 6.24984e-02, 9.12518e-01, 5.61349e-01, 1.33653e-11, 9.99710e-01
Node: 50 (pos: 0.505): 9.99988e-01, 1.98098e-02, 8.63837e-01, 4.33300e-01, 1.35796e-11, 9.99766e-01
-
Node: 51 (pos: 0.515): 9.99997e-01, 6.24984e-02, 9.12518e-01, 5.61349e-01, 1.33653e-11, 9.99710e-01
Node: 52 (pos: 0.525): 1.00000e+00, 1.59692e-01, 9.51911e-01, 6.94908e-01, 1.31583e-11, 9.99649e-01
Node: 53 (pos: 0.535): 9.99998e-01, 3.33223e-01, 9.80350e-01, 8.20507e-01, 1.29581e-11, 9.99582e-01
Node: 54 (pos: 0.545): 9.99991e-01, 5.72564e-01, 9.96503e-01, 9.22351e-01, 1.27645e-11, 9.99509e-01
Node: 55 (pos: 0.556): 9.99981e-01, 8.16835e-01, 9.99469e-01, 9.85259e-01, 1.25772e-11, 9.99431e-01
Node: 62 (pos: 0.626): 9.99988e-01, 1.98098e-02, 8.63837e-01, 4.33300e-01, 1.35796e-11, 9.99766e-01
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 4.212114201391654e-05), ('0.bias', 0.0002673415843198714), ('2.weight', 0.003496347954001207), ('2.bias', 0.0009500112744016583)] 

GNN_Layer 1 gradients:
[('0.weight', 0.028563882909102997), ('0.bias', 0.9920087333080948), ('2.weight', 7.775603390592475), ('2.bias', 2.1290437397039907)] 

GNN_Layer 2 gradients:
