Training on dataset data/CE_train_E1.h5
cuda:0
models/GNN_CE_E1_xresolution100-200_n6_s0.0005_tw25_unrolling2_time329810.pt
Number of parameters: 1031645
Epoch 0
Starting epoch 0...
Training Loss (progress: 0.00): 1.273565229745461
Training Loss (progress: 0.08): 0.24037260796707402
Training Loss (progress: 0.16): 0.19064642889494504
Training Loss (progress: 0.24): 0.1661868714295257
Training Loss (progress: 0.32): 0.1438712478032996
Training Loss (progress: 0.40): 0.13282546394645003
Training Loss (progress: 0.48): 0.13150388558270196
Training Loss (progress: 0.56): 0.12221982706121848
Training Loss (progress: 0.64): 0.1129084810677638
Training Loss (progress: 0.72): 0.10740649581965596
Training Loss (progress: 0.80): 0.09976836336575283
Training Loss (progress: 0.88): 0.10971278201763478
Training Loss (progress: 0.96): 0.10754941617536594
Evaluation on validation dataset:
Step 25, mean loss 0.08929261184324605
Step 50, mean loss 0.09302482045588006
Step 75, mean loss 0.11081521014527544
Step 100, mean loss 0.2595994127104734
Step 125, mean loss 0.15849236644523224
Step 150, mean loss 0.13750298580992548
Step 175, mean loss 0.27927977381305863
Step 200, mean loss 0.31536565676179423
Step 225, mean loss 0.3611671333742452
Unrolled forward losses 19.42696226098886
Unrolled forward base losses 2.565701273852575
Evaluation on test dataset:
Step 25, mean loss 0.0735188250456052
Step 50, mean loss 0.07338675603376041
Step 75, mean loss 0.09900461635151436
Step 100, mean loss 0.11395863965995282
Step 125, mean loss 0.3035399656843284
Step 150, mean loss 0.13937812930879462
Step 175, mean loss 0.3422062084980996
Step 200, mean loss 0.2822365513511861
Step 225, mean loss 0.21859719115324572
Unrolled forward losses 16.969826171265026
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_CE_E1_xresolution100-200_n6_s0.0005_tw25_unrolling2_time329810.pt

Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 0.23958875731209947
Training Loss (progress: 0.08): 0.2609325398563815
Training Loss (progress: 0.16): 0.2070108876261136
Training Loss (progress: 0.24): 0.22364351508547645
Training Loss (progress: 0.32): 0.20879876301747624
Training Loss (progress: 0.40): 0.23039266988713097
Training Loss (progress: 0.48): 0.20545391053514087
Training Loss (progress: 0.56): 0.19416860326442034
Training Loss (progress: 0.64): 0.21041368814661057
Training Loss (progress: 0.72): 0.18491955426736836
Training Loss (progress: 0.80): 0.20079175096126284
Training Loss (progress: 0.88): 0.17176546681817206
Training Loss (progress: 0.96): 0.19381550129553093
Evaluation on validation dataset:
Step 25, mean loss 0.08893894212554948
Step 50, mean loss 0.07388789000793908
Step 75, mean loss 0.08359569799370233
Step 100, mean loss 0.2304830500614954
Step 125, mean loss 0.12366567893078226
Step 150, mean loss 0.10246614658988061
Step 175, mean loss 0.17488950231378314
Step 200, mean loss 0.3013844345100268
Step 225, mean loss 0.33458623265757814
Unrolled forward losses 8.296052133139067
Unrolled forward base losses 2.565701273852575
Evaluation on test dataset:
Step 25, mean loss 0.07026874103201572
Step 50, mean loss 0.053528990743921916
Step 75, mean loss 0.07626730013747954
Step 100, mean loss 0.08593402538987813
Step 125, mean loss 0.2557150819065742
Step 150, mean loss 0.12075345884061323
Step 175, mean loss 0.2755242366466487
Step 200, mean loss 0.22778676329153014
Step 225, mean loss 0.18322722261310254
Unrolled forward losses 5.392300742309828
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_CE_E1_xresolution100-200_n6_s0.0005_tw25_unrolling2_time329810.pt

Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 0.2869829995491108
Training Loss (progress: 0.08): 0.2647416666569797
Training Loss (progress: 0.16): 0.26899404211931427
Training Loss (progress: 0.24): 0.2533864780362019
Training Loss (progress: 0.32): 0.24600727888017299
Training Loss (progress: 0.40): 0.26271016514088413
Training Loss (progress: 0.48): 0.22709531726013327
Training Loss (progress: 0.56): 0.25198066388099216
Training Loss (progress: 0.64): 0.24317117778624403
Training Loss (progress: 0.72): 0.24459766388896156
Training Loss (progress: 0.80): 0.24374715497970884
Training Loss (progress: 0.88): 0.23893907089456826
Training Loss (progress: 0.96): 0.22694336314509866
Evaluation on validation dataset:
Step 25, mean loss 0.08499637430104565
Step 50, mean loss 0.051725610919353356
Step 75, mean loss 0.06535266931373297
Step 100, mean loss 0.11454409005633745
Step 125, mean loss 0.09827207911313826
Step 150, mean loss 0.10030598496138227
Step 175, mean loss 0.1517242740070209
Step 200, mean loss 0.2774715662353612
Step 225, mean loss 0.27498143474470965
Unrolled forward losses 5.231209877183928
Unrolled forward base losses 2.565701273852575
Evaluation on test dataset:
Step 25, mean loss 0.07113292602322277
Step 50, mean loss 0.04226278438459079
Step 75, mean loss 0.057629109654585016
Step 100, mean loss 0.06651252602289175
Step 125, mean loss 0.19646847133821543
Step 150, mean loss 0.11297913853195479
Step 175, mean loss 0.2610075884330736
Step 200, mean loss 0.25107905592943863
Step 225, mean loss 0.15236278347095794
Unrolled forward losses 4.087305981769131
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_CE_E1_xresolution100-200_n6_s0.0005_tw25_unrolling2_time329810.pt

Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00): 0.23563526318782693
Training Loss (progress: 0.08): 0.2195578000636732
Training Loss (progress: 0.16): 0.22858207468616337
Training Loss (progress: 0.24): 0.22573909569519102
Training Loss (progress: 0.32): 0.24228352871771375
Training Loss (progress: 0.40): 0.22280287076200359
Training Loss (progress: 0.48): 0.185290161107398
Training Loss (progress: 0.56): 0.20532143791563465
Training Loss (progress: 0.64): 0.21934367421413517
Training Loss (progress: 0.72): 0.23186611231259044
Training Loss (progress: 0.80): 0.21262204916786567
Training Loss (progress: 0.88): 0.19565364785053357
Training Loss (progress: 0.96): 0.20958168766143093
Evaluation on validation dataset:
Step 25, mean loss 0.06975148148922736
Step 50, mean loss 0.04089583945566913
Step 75, mean loss 0.04989695819934137
Step 100, mean loss 0.0826327193392634
Step 125, mean loss 0.07771059691945768
Step 150, mean loss 0.06668680631022694
Step 175, mean loss 0.11320893647848833
Step 200, mean loss 0.1917140481879161
Step 225, mean loss 0.210662733685751
Unrolled forward losses 3.9197141818516075
Unrolled forward base losses 2.565701273852575
Evaluation on test dataset:
Step 25, mean loss 0.05755313441968178
Step 50, mean loss 0.03135878083955586
Step 75, mean loss 0.04559260325389713
Step 100, mean loss 0.049787519376725264
Step 125, mean loss 0.12395608370301672
Step 150, mean loss 0.07893022388133045
Step 175, mean loss 0.2015955880256199
Step 200, mean loss 0.20082229075782707
Step 225, mean loss 0.12226709100009525
Unrolled forward losses 2.443341375420716
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_CE_E1_xresolution100-200_n6_s0.0005_tw25_unrolling2_time329810.pt

Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00): 0.1799378506934635
Training Loss (progress: 0.08): 0.20495487548118863
Training Loss (progress: 0.16): 0.18342539890667964
Training Loss (progress: 0.24): 0.20556996979860856
Training Loss (progress: 0.32): 0.19360049499550339
Training Loss (progress: 0.40): 0.18279166225636442
Training Loss (progress: 0.48): 0.19838792611318848
Training Loss (progress: 0.56): 0.20083781959262073
Training Loss (progress: 0.64): 0.19395973010125636
Training Loss (progress: 0.72): 0.1966608055933212
Training Loss (progress: 0.80): 0.1777586960476115
Training Loss (progress: 0.88): 0.1830731001517985
Training Loss (progress: 0.96): 0.19659309854812665
Evaluation on validation dataset:
Step 25, mean loss 0.07934897901860426
Step 50, mean loss 0.040363143771669996
Step 75, mean loss 0.0578279427946273
Step 100, mean loss 0.09329518013812474
Step 125, mean loss 0.0700881096570117
Step 150, mean loss 0.07128871550131252
Step 175, mean loss 0.11463849942696036
Step 200, mean loss 0.24536779435694483
Step 225, mean loss 0.2162608486979852
Unrolled forward losses 4.41569823291852
Unrolled forward base losses 2.565701273852575
Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00): 0.17095905423151958
Training Loss (progress: 0.08): 0.1601799225822273
Training Loss (progress: 0.16): 0.1709851999413777
Training Loss (progress: 0.24): 0.16285978573059084
Training Loss (progress: 0.32): 0.14679992389042995
Training Loss (progress: 0.40): 0.1647106746553934
Training Loss (progress: 0.48): 0.14947914003381413
Training Loss (progress: 0.56): 0.15635203012938145
Training Loss (progress: 0.64): 0.16347603863341859
Training Loss (progress: 0.72): 0.16490680766963892
Training Loss (progress: 0.80): 0.17250856578391313
Training Loss (progress: 0.88): 0.1659499239649221
